repo,category,n_commits,entropy_norm,awr,n_contributors
AdminLTE,onboarding_process,26,0.6190470719701753,0.2459016393442623,8
AdminLTE,governance_policy,1,0.0,0.01639344262295082,1
AdminLTE,change_tracking,6,0.0,0.01639344262295082,1
AdminLTE,legal_attribution,2,0.1686130986895011,0.03278688524590164,1
AspNetCore.Docs,onboarding_process,25,0.696989337819305,0.3114754098360656,14
AspNetCore.Docs,governance_policy,2,0.0,0.01639344262295082,1
AspNetCore.Docs,change_tracking,0,,,0
AspNetCore.Docs,legal_attribution,2,0.0,0.01639344262295082,1
Chart.js,onboarding_process,22,0.6081767791890642,0.22950819672131148,10
Chart.js,governance_policy,0,,,0
Chart.js,change_tracking,0,,,0
Chart.js,legal_attribution,3,0.2672454385532547,0.04918032786885246,2
DefinitelyTyped,onboarding_process,122,0.8398318522083275,0.7540983606557377,49
DefinitelyTyped,governance_policy,1,0.0,0.01639344262295082,1
DefinitelyTyped,change_tracking,0,,,0
DefinitelyTyped,legal_attribution,1,0.0,0.01639344262295082,1
FFmpeg,onboarding_process,1,0.0,0.01639344262295082,1
FFmpeg,governance_policy,85,0.759837617130637,0.5409836065573771,37
FFmpeg,change_tracking,331,0.9389960885471899,0.9508196721311475,70
FFmpeg,legal_attribution,2,0.1686130986895011,0.03278688524590164,1
FreeRDP,onboarding_process,15,0.49840566643447004,0.14754098360655737,4
FreeRDP,governance_policy,3,0.2672454385532547,0.04918032786885246,3
FreeRDP,change_tracking,35,0.6841603208389362,0.3114754098360656,4
FreeRDP,legal_attribution,0,,,0
Ghost,onboarding_process,51,0.7943797586353706,0.5081967213114754,17
Ghost,governance_policy,2,0.1686130986895011,0.03278688524590164,2
Ghost,change_tracking,0,,,0
Ghost,legal_attribution,5,0.3915074910131681,0.08196721311475409,2
HanLP,onboarding_process,44,0.7242534624510166,0.4262295081967213,2
HanLP,governance_policy,0,,,0
HanLP,change_tracking,0,,,0
HanLP,legal_attribution,0,,,0
Marlin,onboarding_process,40,0.766589225908845,0.4262295081967213,18
Marlin,governance_policy,3,0.2672454385532547,0.04918032786885246,2
Marlin,change_tracking,0,,,0
Marlin,legal_attribution,3,0.0,0.01639344262295082,2
PHPMailer,onboarding_process,36,0.7018643767591697,0.32786885245901637,8
PHPMailer,governance_policy,9,0.3169867154325273,0.08196721311475409,2
PHPMailer,change_tracking,81,0.7816002690298426,0.4918032786885246,2
PHPMailer,legal_attribution,0,,,0
Python,onboarding_process,39,0.4576451569212187,0.21311475409836064,0
Python,governance_policy,3,0.15483670609358735,0.03278688524590164,0
Python,change_tracking,0,,,0
Python,legal_attribution,0,,,0
Rocket.Chat,onboarding_process,46,0.7366355658131408,0.4098360655737705,35
Rocket.Chat,governance_policy,3,0.2672454385532547,0.04918032786885246,3
Rocket.Chat,change_tracking,340,0.8455064524736797,0.6065573770491803,9
Rocket.Chat,legal_attribution,3,0.2672454385532547,0.04918032786885246,2
TypeScript,onboarding_process,35,0.7648772779799012,0.4262295081967213,21
TypeScript,governance_policy,5,0.3915074910131681,0.08196721311475409,3
TypeScript,change_tracking,0,,,0
TypeScript,legal_attribution,4,0.3372261973790022,0.06557377049180328,2
Vue-core,onboarding_process,70,0.8072560800026701,0.5737704918032787,31
Vue-core,governance_policy,7,0.32883129936692596,0.06557377049180328,4
Vue-core,change_tracking,243,0.8590009527521362,0.7540983606557377,14
Vue-core,legal_attribution,2,0.1686130986895011,0.03278688524590164,2
WordPress,onboarding_process,26,0.7049432050759928,0.32786885245901637,6
WordPress,governance_policy,0,,,0
WordPress,change_tracking,0,,,0
WordPress,legal_attribution,7,0.4733568125293554,0.11475409836065574,3
airflow,onboarding_process,496,0.9512286555756249,1.0,124
airflow,governance_policy,16,0.5531587179643462,0.18032786885245902,6
airflow,change_tracking,56,0.6860554726228739,0.32786885245901637,15
airflow,legal_attribution,18,0.6398282806271903,0.2459016393442623,11
angular,onboarding_process,74,0.8424980034940635,0.639344262295082,49
angular,governance_policy,4,0.3372261973790022,0.06557377049180328,4
angular,change_tracking,611,0.9902390354933926,1.0,46
angular,legal_attribution,8,0.5058392960685033,0.13114754098360656,7
animate.css,onboarding_process,11,0.46067777678505223,0.13114754098360656,7
animate.css,governance_policy,4,0.3372261973790022,0.06557377049180328,2
animate.css,change_tracking,0,,,0
animate.css,legal_attribution,2,0.1686130986895011,0.03278688524590164,1
ansible,onboarding_process,18,0.6094300320796212,0.21311475409836064,14
ansible,governance_policy,0,,,0
ansible,change_tracking,0,,,0
ansible,legal_attribution,1,0.0,0.01639344262295082,1
ant-design,onboarding_process,77,0.8336365005050492,0.6229508196721312,31
ant-design,governance_policy,4,0.25291964803425165,0.04918032786885246,3
ant-design,change_tracking,472,0.9736888705345336,1.0,35
ant-design,legal_attribution,22,0.6906047295434626,0.29508196721311475,8
ardupilot,onboarding_process,27,0.6923890037769667,0.3114754098360656,22
ardupilot,governance_policy,2,0.1686130986895011,0.03278688524590164,2
ardupilot,change_tracking,0,,,0
ardupilot,legal_attribution,1,0.0,0.01639344262295082,1
aspnetcore,onboarding_process,37,0.71489890178309,0.36065573770491804,23
aspnetcore,governance_policy,4,0.0,0.01639344262295082,3
aspnetcore,change_tracking,0,,,0
aspnetcore,legal_attribution,6,0.10960229473178244,0.03278688524590164,4
axios,onboarding_process,110,0.7835733202212877,0.6229508196721312,70
axios,governance_policy,12,0.3584401841959622,0.09836065573770492,7
axios,change_tracking,45,0.6224215374221637,0.26229508196721313,12
axios,legal_attribution,2,0.1686130986895011,0.03278688524590164,2
azure-quickstart-templates,onboarding_process,4,0.3372261973790022,0.06557377049180328,3
azure-quickstart-templates,governance_policy,0,,0.0,0
azure-quickstart-templates,change_tracking,0,,,0
azure-quickstart-templates,legal_attribution,0,,,0
bitcoin,onboarding_process,49,0.8012773860732966,0.5081967213114754,17
bitcoin,governance_policy,6,0.3234498047830885,0.06557377049180328,5
bitcoin,change_tracking,12,0.6044716359322572,0.19672131147540983,4
bitcoin,legal_attribution,8,0.463686021396128,0.11475409836065574,8
bootstrap,onboarding_process,85,0.8520711162823117,0.6557377049180327,25
bootstrap,governance_policy,8,0.5058392960685033,0.13114754098360656,5
bootstrap,change_tracking,0,,,0
bootstrap,legal_attribution,7,0.4733568125293554,0.11475409836065574,4
core,onboarding_process,27,0.722082941393995,0.3442622950819672,20
core,governance_policy,6,0.37965417101292215,0.08196721311475409,5
core,change_tracking,0,,,0
core,legal_attribution,3,0.15483670609358735,0.03278688524590164,2
d3,onboarding_process,10,0.4926753502268687,0.13114754098360656,3
d3,governance_policy,0,,,0
d3,change_tracking,0,,,0
d3,legal_attribution,4,0.3372261973790022,0.06557377049180328,1
darknet,onboarding_process,15,0.4748013448513826,0.14754098360655737,1
darknet,governance_policy,0,,,0
darknet,change_tracking,0,,,0
darknet,legal_attribution,0,,,0
django,onboarding_process,12,0.5763694528173403,0.18032786885245902,9
django,governance_policy,2,0.1686130986895011,0.03278688524590164,2
django,change_tracking,0,,,0
django,legal_attribution,161,0.9182094651580919,0.8524590163934426,157
dotfiles,onboarding_process,4,0.1686130986895011,0.03278688524590164,0
dotfiles,governance_policy,0,,,0
dotfiles,change_tracking,0,,,0
dotfiles,legal_attribution,1,0.0,0.01639344262295082,0
dubbo,onboarding_process,38,0.7273058145489125,0.3770491803278688,19
dubbo,governance_policy,3,0.15483670609358735,0.03278688524590164,2
dubbo,change_tracking,0,,,0
dubbo,legal_attribution,13,0.4942402237821651,0.14754098360655737,8
echarts,onboarding_process,24,0.599168139228017,0.22950819672131148,9
echarts,governance_policy,0,,,0
echarts,change_tracking,0,,,0
echarts,legal_attribution,4,0.3372261973790022,0.06557377049180328,3
elasticsearch,onboarding_process,85,0.8858325170500773,0.7049180327868853,44
elasticsearch,governance_policy,0,,,0
elasticsearch,change_tracking,2,0.1686130986895011,0.03278688524590164,2
elasticsearch,legal_attribution,4,0.3372261973790022,0.06557377049180328,3
electron,onboarding_process,39,0.8306602669259839,0.5245901639344263,19
electron,governance_policy,7,0.3770064704210691,0.08196721311475409,5
electron,change_tracking,0,,,0
electron,legal_attribution,1,0.0,0.01639344262295082,1
erpnext,onboarding_process,42,0.589591190282785,0.2786885245901639,18
erpnext,governance_policy,0,,,0
erpnext,change_tracking,0,,,0
erpnext,legal_attribution,1,0.0,0.01639344262295082,1
etcd,onboarding_process,80,0.8198518781905929,0.5573770491803278,40
etcd,governance_policy,28,0.6976430207186155,0.3114754098360656,13
etcd,change_tracking,1,0.0,0.01639344262295082,1
etcd,legal_attribution,1,0.0,0.01639344262295082,1
flask,onboarding_process,31,0.627215832845027,0.2459016393442623,9
flask,governance_policy,7,0.31064788209524596,0.06557377049180328,2
flask,change_tracking,0,,,0
flask,legal_attribution,4,0.1367921184640611,0.03278688524590164,2
flink,onboarding_process,17,0.6495261051615294,0.2459016393442623,12
flink,governance_policy,0,,,0
flink,change_tracking,0,,,0
flink,legal_attribution,15,0.5913076900906226,0.19672131147540983,14
flutter,onboarding_process,59,0.8310947562246416,0.5737704918032787,35
flutter,governance_policy,10,0.4926753502268687,0.13114754098360656,5
flutter,change_tracking,23,0.590381537091125,0.19672131147540983,11
flutter,legal_attribution,78,0.8374306850019645,0.6229508196721312,72
framework,onboarding_process,9,0.4970212996199538,0.13114754098360656,7
framework,governance_policy,7,0.42518164147521226,0.09836065573770492,4
framework,change_tracking,390,0.8870492526850909,0.7213114754098361,16
framework,legal_attribution,4,0.25291964803425165,0.04918032786885246,2
gitignore,onboarding_process,7,0.42518164147521226,0.09836065573770492,7
gitignore,governance_policy,0,,,0
gitignore,change_tracking,0,,,0
gitignore,legal_attribution,0,,,0
go,onboarding_process,12,0.5482672697024235,0.16393442622950818,10
go,governance_policy,7,0.42518164147521226,0.09836065573770492,6
go,change_tracking,0,,,0
go,legal_attribution,34,0.6581320061042567,0.29508196721311475,27
go-ethereum,onboarding_process,42,0.7877149086766038,0.45901639344262296,31
go-ethereum,governance_policy,6,0.4358585372427558,0.09836065573770492,4
go-ethereum,change_tracking,0,,,0
go-ethereum,legal_attribution,5,0.3240622515373677,0.06557377049180328,3
godot,onboarding_process,27,0.7001646436464942,0.32786885245901637,14
godot,governance_policy,1,0.0,0.01639344262295082,1
godot,change_tracking,18,0.6210934918839125,0.22950819672131148,10
godot,legal_attribution,35,0.8359592009100377,0.5245901639344263,2
grafana,onboarding_process,31,0.7333320785938832,0.36065573770491804,27
grafana,governance_policy,23,0.6783535885812993,0.29508196721311475,19
grafana,change_tracking,271,0.8869263661416268,0.8032786885245902,45
grafana,legal_attribution,3,0.2672454385532547,0.04918032786885246,1
grpc,onboarding_process,141,0.788978161526654,0.5409836065573771,25
grpc,governance_policy,39,0.5506981582841938,0.2786885245901639,21
grpc,change_tracking,0,,,0
grpc,legal_attribution,25,0.2872265441284322,0.09836065573770492,7
guava,onboarding_process,46,0.7530944951682165,0.4262295081967213,8
guava,governance_policy,0,,,0
guava,change_tracking,0,,,0
guava,legal_attribution,2,0.1686130986895011,0.03278688524590164,2
homebrew-cask,onboarding_process,38,0.7150818640678399,0.36065573770491804,21
homebrew-cask,governance_policy,1,0.0,0.01639344262295082,1
homebrew-cask,change_tracking,0,,,0
homebrew-cask,legal_attribution,0,,,0
html5-boilerplate,onboarding_process,32,0.7126280469021996,0.3442622950819672,13
html5-boilerplate,governance_policy,5,0.3240622515373677,0.06557377049180328,3
html5-boilerplate,change_tracking,11,0.47976343828298335,0.13114754098360656,4
html5-boilerplate,legal_attribution,1,0.0,0.01639344262295082,0
imgui,onboarding_process,8,0.42153274672375274,0.09836065573770492,2
imgui,governance_policy,0,,,0
imgui,change_tracking,0,,,0
imgui,legal_attribution,5,0.3915074910131681,0.08196721311475409,2
ionic-framework,onboarding_process,34,0.654388361371852,0.29508196721311475,10
ionic-framework,governance_policy,3,0.2672454385532547,0.04918032786885246,3
ionic-framework,change_tracking,263,0.9081999497197044,0.8524590163934426,7
ionic-framework,legal_attribution,4,0.25291964803425165,0.04918032786885246,2
java-design-patterns,onboarding_process,39,0.6813757416414817,0.3442622950819672,25
java-design-patterns,governance_policy,0,,,0
java-design-patterns,change_tracking,0,,,0
java-design-patterns,legal_attribution,5,0.3915074910131681,0.08196721311475409,4
jekyll,onboarding_process,10,0.526397969964769,0.14754098360655737,8
jekyll,governance_policy,2,0.0,0.01639344262295082,2
jekyll,change_tracking,377,0.8894022877391081,0.8852459016393442,8
jekyll,legal_attribution,0,,,0
jenkins,onboarding_process,58,0.8009070883172469,0.5081967213114754,19
jenkins,governance_policy,1,0.0,0.01639344262295082,1
jenkins,change_tracking,2,0.1686130986895011,0.03278688524590164,2
jenkins,legal_attribution,0,,,0
jquery,onboarding_process,23,0.6545636549353756,0.2786885245901639,4
jquery,governance_policy,1,0.0,0.01639344262295082,1
jquery,change_tracking,1,0.0,0.01639344262295082,1
jquery,legal_attribution,3,0.2672454385532547,0.04918032786885246,2
juice-shop,onboarding_process,107,0.8420208104520869,0.639344262295082,11
juice-shop,governance_policy,57,0.8159854616449106,0.5737704918032787,5
juice-shop,change_tracking,0,,,0
juice-shop,legal_attribution,15,0.4394460216854536,0.13114754098360656,4
kafka,onboarding_process,59,0.7584313072484842,0.4426229508196721,27
kafka,governance_policy,0,,,0
kafka,change_tracking,0,,,0
kafka,legal_attribution,10,0.45895273048896856,0.11475409836065574,9
kubernetes,onboarding_process,18,0.6585630693704683,0.26229508196721313,16
kubernetes,governance_policy,2,0.1686130986895011,0.03278688524590164,2
kubernetes,change_tracking,2,0.1686130986895011,0.03278688524590164,2
kubernetes,legal_attribution,0,,,0
lantern,onboarding_process,32,0.3437169798450883,0.08196721311475409,4
lantern,governance_policy,0,,,0
lantern,change_tracking,0,,,0
lantern,legal_attribution,0,,,0
laravel,onboarding_process,23,0.6482974572280249,0.2786885245901639,13
laravel,governance_policy,0,,,0
laravel,change_tracking,164,0.9416355613174273,0.9344262295081968,9
laravel,legal_attribution,0,,,0
markdown-here,onboarding_process,7,0.31064788209524596,0.06557377049180328,2
markdown-here,governance_policy,0,,,0
markdown-here,change_tracking,0,,,0
markdown-here,legal_attribution,2,0.1686130986895011,0.03278688524590164,2
material-ui,onboarding_process,201,0.9316409574106306,0.9180327868852459,50
material-ui,governance_policy,15,0.5463441971067555,0.18032786885245902,5
material-ui,change_tracking,408,0.9762910668289891,1.0,33
material-ui,legal_attribution,3,0.15483670609358735,0.03278688524590164,2
metasploit-framework,onboarding_process,51,0.5357118392023945,0.26229508196721313,23
metasploit-framework,governance_policy,33,0.3281637034873434,0.14754098360655737,20
metasploit-framework,change_tracking,0,,,0
metasploit-framework,legal_attribution,53,0.5264126876725755,0.26229508196721313,24
minimal-mistakes,onboarding_process,36,0.6702265291747594,0.3114754098360656,10
minimal-mistakes,governance_policy,0,,,0
minimal-mistakes,change_tracking,181,0.7047055174777307,0.45901639344262296,3
minimal-mistakes,legal_attribution,1,0.0,0.01639344262295082,1
moby,onboarding_process,12,0.5763694528173403,0.18032786885245902,9
moby,governance_policy,33,0.7086377727774342,0.3442622950819672,13
moby,change_tracking,2,0.1686130986895011,0.03278688524590164,2
moby,legal_attribution,20,0.6717855627402319,0.2786885245901639,6
mybatis-3,onboarding_process,14,0.5215319835834986,0.16393442622950818,5
mybatis-3,governance_policy,0,,,0
mybatis-3,change_tracking,0,,,0
mybatis-3,legal_attribution,3,0.2672454385532547,0.04918032786885246,1
netty,onboarding_process,25,0.604916573996566,0.26229508196721313,11
netty,governance_policy,5,0.2311602278812153,0.04918032786885246,3
netty,change_tracking,0,,,0
netty,legal_attribution,10,0.3915074910131681,0.09836065573770492,4
nixpkgs,onboarding_process,160,0.8192601422976038,0.6885245901639344,76
nixpkgs,governance_policy,0,,,0
nixpkgs,change_tracking,0,,,0
nixpkgs,legal_attribution,5,0.3915074910131681,0.08196721311475409,4
node,onboarding_process,389,0.9594673099397558,1.0,160
node,governance_policy,53,0.7903135322691398,0.5245901639344263,19
node,change_tracking,277,0.9749084343105756,1.0,23
node,legal_attribution,138,0.7070548172230079,0.639344262295082,35
numpy,onboarding_process,48,0.6372518120738837,0.3114754098360656,31
numpy,governance_policy,2,0.1686130986895011,0.03278688524590164,2
numpy,change_tracking,0,,,0
numpy,legal_attribution,5,0.3915074910131681,0.08196721311475409,3
odoo,onboarding_process,11,0.5833054849228712,0.18032786885245902,9
odoo,governance_policy,5,0.3915074910131681,0.08196721311475409,4
odoo,change_tracking,0,,,0
odoo,legal_attribution,0,,,0
ohmyzsh,onboarding_process,51,0.7597830173617255,0.4426229508196721,26
ohmyzsh,governance_policy,4,0.3372261973790022,0.06557377049180328,2
ohmyzsh,change_tracking,0,,,0
ohmyzsh,legal_attribution,2,0.1686130986895011,0.03278688524590164,2
opencv,onboarding_process,13,0.5363301063864917,0.16393442622950818,10
opencv,governance_policy,1,0.0,0.01639344262295082,1
opencv,change_tracking,0,,,0
opencv,legal_attribution,4,0.3372261973790022,0.06557377049180328,2
openssl,onboarding_process,46,0.7690926818302076,0.4262295081967213,26
openssl,governance_policy,4,0.3372261973790022,0.06557377049180328,4
openssl,change_tracking,0,,,0
openssl,legal_attribution,5,0.25661701206156723,0.04918032786885246,4
pandas,onboarding_process,38,0.775027259490933,0.4262295081967213,31
pandas,governance_policy,2,0.1686130986895011,0.03278688524590164,2
pandas,change_tracking,2,0.1686130986895011,0.03278688524590164,2
pandas,legal_attribution,6,0.4358585372427558,0.09836065573770492,4
pdf.js,onboarding_process,25,0.7290587904456955,0.3442622950819672,9
pdf.js,governance_policy,2,0.0,0.01639344262295082,1
pdf.js,change_tracking,0,,,0
pdf.js,legal_attribution,2,0.1686130986895011,0.03278688524590164,1
protobuf,onboarding_process,24,0.6606760021620908,0.26229508196721313,15
protobuf,governance_policy,4,0.1367921184640611,0.03278688524590164,3
protobuf,change_tracking,0,,,0
protobuf,legal_attribution,5,0.25661701206156723,0.04918032786885246,3
qmk_firmware,onboarding_process,42,0.7586286975191217,0.39344262295081966,8
qmk_firmware,governance_policy,2,0.1686130986895011,0.03278688524590164,2
qmk_firmware,change_tracking,0,,,0
qmk_firmware,legal_attribution,1,0.0,0.01639344262295082,1
rails,onboarding_process,47,0.7001014213605279,0.36065573770491804,24
rails,governance_policy,30,0.5777828290174147,0.21311475409836064,10
rails,change_tracking,0,,,0
rails,legal_attribution,0,,,0
react,onboarding_process,24,0.6553725054578506,0.2786885245901639,19
react,governance_policy,9,0.27951713794597144,0.06557377049180328,8
react,change_tracking,34,0.5802252862162816,0.21311475409836064,17
react,legal_attribution,5,0.3915074910131681,0.08196721311475409,5
react-native,onboarding_process,28,0.7292285446913029,0.36065573770491804,26
react-native,governance_policy,3,0.2672454385532547,0.04918032786885246,3
react-native,change_tracking,188,0.8680286815671929,0.7704918032786885,34
react-native,legal_attribution,3,0.2672454385532547,0.04918032786885246,3
react-router,onboarding_process,33,0.5694292017954867,0.22950819672131148,20
react-router,governance_policy,18,0.43701028701138533,0.13114754098360656,7
react-router,change_tracking,123,0.7050775352577392,0.3770491803278688,13
react-router,legal_attribution,424,0.8717006373213638,0.7704918032786885,390
redis,onboarding_process,61,0.6593464020399391,0.4098360655737705,28
redis,governance_policy,6,0.4358585372427558,0.09836065573770492,6
redis,change_tracking,6,0.37965417101292215,0.08196721311475409,5
redis,legal_attribution,7,0.42518164147521226,0.09836065573770492,5
reveal.js,onboarding_process,23,0.5903815370911248,0.22950819672131148,5
reveal.js,governance_policy,0,,,0
reveal.js,change_tracking,0,,,0
reveal.js,legal_attribution,10,0.4926753502268687,0.13114754098360656,5
rust,onboarding_process,669,0.9180005937489306,0.9836065573770492,194
rust,governance_policy,66,0.1867149035033275,0.09836065573770492,34
rust,change_tracking,1229,0.9731671582673042,1.0,335
rust,legal_attribution,0,,,0
scrapy,onboarding_process,46,0.6979715507869847,0.39344262295081966,14
scrapy,governance_policy,27,0.5696668671952819,0.2459016393442623,10
scrapy,change_tracking,0,,,0
scrapy,legal_attribution,22,0.48243454219591647,0.18032786885245902,6
shadowsocks-android,onboarding_process,7,0.3770064704210691,0.08196721311475409,2
shadowsocks-android,governance_policy,0,,,0
shadowsocks-android,change_tracking,3,0.2672454385532547,0.04918032786885246,2
shadowsocks-android,legal_attribution,1,0.0,0.01639344262295082,1
shadowsocks-windows,onboarding_process,4,0.25291964803425165,0.04918032786885246,3
shadowsocks-windows,governance_policy,0,,,0
shadowsocks-windows,change_tracking,0,,,0
shadowsocks-windows,legal_attribution,1,0.0,0.01639344262295082,1
socket.io,onboarding_process,109,0.7433913921105494,0.5409836065573771,26
socket.io,governance_policy,9,0.3471429896737306,0.08196721311475409,2
socket.io,change_tracking,240,0.8184870102296716,0.6065573770491803,3
socket.io,legal_attribution,10,0.3306442244581849,0.08196721311475409,2
spark,onboarding_process,24,0.6581149941748579,0.29508196721311475,11
spark,governance_policy,0,,,0
spark,change_tracking,0,,,0
spark,legal_attribution,13,0.4487176053835096,0.11475409836065574,6
spring-boot,onboarding_process,57,0.7213254764157166,0.39344262295081966,27
spring-boot,governance_policy,8,0.3372261973790022,0.08196721311475409,5
spring-boot,change_tracking,0,,,0
spring-boot,legal_attribution,4,0.0,0.01639344262295082,1
spring-framework,onboarding_process,30,0.7107144984328645,0.32786885245901637,18
spring-framework,governance_policy,8,0.3793794720513775,0.08196721311475409,7
spring-framework,change_tracking,0,,,0
spring-framework,legal_attribution,2,0.0,0.01639344262295082,1
symfony,onboarding_process,86,0.7716225920182452,0.6065573770491803,37
symfony,governance_policy,31,0.3458204919892922,0.13114754098360656,18
symfony,change_tracking,9,0.4220821446468422,0.09836065573770492,3
symfony,legal_attribution,108,0.8969156881378159,0.9508196721311475,20
terraform,onboarding_process,58,0.7541028089138104,0.4426229508196721,25
terraform,governance_policy,9,0.2795171379459715,0.06557377049180328,2
terraform,change_tracking,507,0.9110234470667081,0.9016393442622951,41
terraform,legal_attribution,19,0.4502542514095605,0.13114754098360656,5
three.js,onboarding_process,49,0.7380835091732025,0.39344262295081966,16
three.js,governance_policy,5,0.3240622515373677,0.06557377049180328,4
three.js,change_tracking,0,,,0
three.js,legal_attribution,10,0.3643668441960851,0.09836065573770492,5
todomvc,onboarding_process,2,0.1686130986895011,0.03278688524590164,2
todomvc,governance_policy,0,,,0
todomvc,change_tracking,2,0.1686130986895011,0.03278688524590164,2
todomvc,legal_attribution,1,0.0,0.01639344262295082,1
vscode,onboarding_process,31,0.6857130879352455,0.3114754098360656,22
vscode,governance_policy,4,0.3372261973790022,0.06557377049180328,4
vscode,change_tracking,0,,,0
vscode,legal_attribution,0,,,0
youtube-dl,onboarding_process,18,0.5203482192285361,0.18032786885245902,9
youtube-dl,governance_policy,0,,,0
youtube-dl,change_tracking,89,0.5202806587575143,0.19672131147540983,3
youtube-dl,legal_attribution,2,0.1686130986895011,0.03278688524590164,2
zxing,onboarding_process,18,0.5952873742016478,0.21311475409836064,8
zxing,governance_policy,0,,,0
zxing,change_tracking,0,,,0
zxing,legal_attribution,0,,,0
