repo,longest_dormancy_gap_months,h1_doc_commits,h2_doc_commits,h1_entropy,h1_awr,went_dormant_h2,h2_decline_ratio,entropy_norm,active_window_rate,unique_contributors_for_metrics,health_docs_touch_contributors,health_docs_touch_bus50,health_file_commits,log_contributors,log_doc_commits,participation_rate,log_bus50
AdminLTE,16,17,13,0.5648999744398837,0.26666666666666666,0,-0.2222222222222222,0.6144959087119523,0.2622950819672131,21,8,2,30,3.091042453358316,3.4339872044851463,0.38095238095238093,1.0986122886681098
AspNetCore.Docs,6,12,13,0.6626659192886649,0.3333333333333333,0,0.07692307692307693,0.696989337819305,0.3114754098360656,521,14,4,25,6.257667587882639,3.258096538021482,0.026871401151631478,1.6094379124341003
Chart.js,13,15,10,0.7418596070186921,0.43333333333333335,0,-0.3125,0.656522194133825,0.2786885245901639,119,11,3,25,4.787491742782046,3.258096538021482,0.09243697478991597,1.3862943611198906
DefinitelyTyped,2,79,44,0.8351927676766184,0.8333333333333334,0,-0.4375,0.8444906552249595,0.7704918032786885,5230,49,4,123,8.562357743370612,4.820281565605037,0.009369024856596558,1.6094379124341003
FFmpeg,1,204,206,0.9373457820062998,0.9333333333333333,0,0.00975609756097561,0.9445804520678962,0.9672131147540984,601,86,4,410,6.400257445308821,6.018593214496234,0.14309484193011648,1.6094379124341003
FreeRDP,8,6,47,0.5268025545616606,0.2,0,5.857142857142857,0.7307802444542505,0.4098360655737705,179,7,1,53,5.19295685089021,3.9889840465642745,0.03910614525139665,0.6931471805599453
Ghost,4,31,22,0.7975316892460825,0.6,0,-0.28125,0.7971271222100823,0.5081967213114754,235,17,2,53,5.4638318050256105,3.9889840465642745,0.07234042553191489,1.0986122886681098
HanLP,8,37,7,0.7905622621064031,0.6666666666666666,0,-0.7894736842105263,0.7242534624510166,0.4262295081967213,9,2,1,44,2.302585092994046,3.8066624897703196,0.2222222222222222,0.6931471805599453
Marlin,17,18,23,0.6148243244849506,0.3,0,0.2631578947368421,0.7624395199919911,0.4262295081967213,311,18,2,41,5.7430031878094825,3.7376696182833684,0.05787781350482315,1.0986122886681098
PHPMailer,3,79,36,0.8046745645879991,0.6666666666666666,0,-0.5375,0.8035379139988229,0.5737704918032787,65,10,1,115,4.189654742026425,4.7535901911063645,0.15384615384615385,0.6931471805599453
Python,15,27,15,0.31658730788061035,0.26666666666666666,0,-0.42857142857142855,0.4609540432160616,0.2295081967213114,171,37,3,42,5.147494476813453,3.7612001156935624,0.21637426900584794,1.3862943611198906
Rocket.Chat,5,332,58,0.9683364271285971,0.9666666666666667,0,-0.8228228228228228,0.8706569291712621,0.7213114754098361,169,42,1,390,5.135798437050262,5.968707559985366,0.2485207100591716,0.6931471805599453
TypeScript,8,28,12,0.8195904428646799,0.6,0,-0.5517241379310345,0.7761355199764771,0.4426229508196721,260,26,7,40,5.564520407322694,3.713572066704308,0.1,2.0794415416798357
Vue-core,3,160,158,0.8897378476775217,0.9,0,-0.012422360248447204,0.8910823611578284,0.8688524590163934,308,42,1,320,5.733341276897746,5.771441123130016,0.13636363636363635,0.6931471805599453
WordPress,6,15,16,0.6398292769756313,0.3333333333333333,0,0.0625,0.7618609389563106,0.4098360655737705,61,7,2,31,4.127134385045092,3.4657359027997265,0.11475409836065574,1.0986122886681098
airflow,0,376,192,0.9637112947891157,1.0,0,-0.4880636604774536,0.9517714861438265,1.0,1389,135,6,568,7.237059026124737,6.343880434126331,0.09719222462203024,1.9459101490553132
angular,0,354,335,0.9815041874873142,1.0,0,-0.05352112676056338,0.9888412870279784,1.0,1023,88,5,697,6.931471805599453,6.548219102762372,0.08602150537634409,1.791759469228055
animate.css,28,12,1,0.5607683957434118,0.26666666666666666,0,-0.8461538461538461,0.4942402237821651,0.1475409836065573,17,7,2,13,2.8903717578961645,2.6390573296152584,0.4117647058823529,1.0986122886681098
ansible,18,10,9,0.5547154642745418,0.23333333333333334,0,-0.09090909090909091,0.6275124848977414,0.2295081967213114,498,15,6,19,6.212606095751519,2.995732273553991,0.030120481927710843,1.9459101490553132
ant-design,0,274,293,0.9449750196129068,1.0,0,0.06909090909090909,0.9726613965447332,1.0,824,55,4,568,6.715383386334681,6.343880434126331,0.06674757281553398,1.6094379124341003
ardupilot,14,24,4,0.7857090895113825,0.5333333333333333,0,-0.8,0.7051409591642314,0.3278688524590163,492,21,8,28,6.20050917404269,3.367295829986474,0.042682926829268296,2.1972245773362196
aspnetcore,13,27,10,0.7492302020896606,0.5,0,-0.6071428571428571,0.71489890178309,0.360655737704918,454,21,5,37,6.12029741895095,3.6375861597263857,0.046255506607929514,1.791759469228055
axios,3,107,51,0.7737417734949346,0.7333333333333333,0,-0.5185185185185185,0.8074911673397316,0.7049180327868853,172,82,5,226,5.153291594497779,5.424950017481403,0.47674418604651164,1.791759469228055
azure-quickstart-templates,29,3,1,0.3230075074711544,0.1,0,-0.5,0.3372261973790022,0.0655737704918032,351,3,1,5,5.863631175598097,1.791759469228055,0.008547008547008548,0.6931471805599453
bitcoin,3,33,33,0.8457817496238785,0.6666666666666666,0,0.0,0.8734936734862313,0.6721311475409836,377,23,3,66,5.934894195619588,4.204692619390966,0.0610079575596817,1.3862943611198906
bootstrap,4,55,33,0.9133384091976227,0.8666666666666667,0,-0.39285714285714285,0.8630245209581516,0.6885245901639344,257,27,1,89,5.552959584921617,4.499809670330265,0.10505836575875487,0.6931471805599453
core,4,18,12,0.7280437950907873,0.43333333333333335,0,-0.3157894736842105,0.7444371181707646,0.3770491803278688,1826,21,8,30,7.510430556378006,3.4339872044851463,0.011500547645125958,2.1972245773362196
d3,11,6,7,0.45887087219815853,0.16666666666666666,0,0.14285714285714285,0.5461211772250886,0.1639344262295081,10,3,1,13,2.3978952727983707,2.6390573296152584,0.3,0.6931471805599453
darknet,35,15,0,0.5738709696024832,0.3,1,-0.9375,0.4748013448513826,0.1475409836065573,1,1,1,15,0.6931471805599453,2.772588722239781,1.0,0.6931471805599453
django,2,87,85,0.9235991176047298,0.8666666666666667,0,-0.022727272727272728,0.9231480685272992,0.8524590163934426,870,162,77,172,6.769641976852503,5.153291594497779,0.18620689655172415,4.356708826689592
dotfiles,25,4,1,0.20379504709050617,0.06666666666666667,0,-0.6,0.2566170120615672,0.0491803278688524,13,1,1,5,2.6390573296152584,1.791759469228055,0.07692307692307693,0.6931471805599453
dubbo,10,18,33,0.6730785389464972,0.4,0,0.7894736842105263,0.7755033372766229,0.4754098360655737,208,24,3,51,5.342334251964811,3.9512437185814275,0.11538461538461539,1.3862943611198906
echarts,22,25,3,0.6887193641166057,0.43333333333333335,0,-0.8461538461538461,0.6202330303063626,0.2622950819672131,154,9,2,30,5.043425116919247,3.4339872044851463,0.05844155844155844,1.0986122886681098
elasticsearch,4,60,29,0.9151067328256736,0.8333333333333334,0,-0.5081967213114754,0.8915496583597049,0.7213114754098361,595,47,8,89,6.39024066706535,4.499809670330265,0.07899159663865546,2.1972245773362196
electron,4,26,18,0.8363565134211894,0.6333333333333333,0,-0.2962962962962963,0.8304395001888613,0.5409836065573771,307,21,4,44,5.730099782973574,3.8066624897703196,0.06840390879478828,1.6094379124341003
erpnext,9,19,23,0.664540630708737,0.36666666666666664,0,0.2,0.589591190282785,0.2786885245901639,280,18,2,42,5.638354669333745,3.7612001156935624,0.06428571428571428,1.0986122886681098
etcd,4,57,47,0.826530163300288,0.6666666666666666,0,-0.1724137931034483,0.8652303382562401,0.6885245901639344,444,46,5,105,6.09807428216624,4.663439094112067,0.1036036036036036,1.791759469228055
flask,9,17,15,0.5602203663284498,0.26666666666666666,0,-0.1111111111111111,0.6243438750292691,0.2459016393442623,138,8,1,32,4.9344739331306915,3.4965075614664802,0.057971014492753624,0.6931471805599453
flink,4,16,16,0.7036675189385567,0.4,0,0.0,0.7653196402426686,0.4098360655737705,882,24,8,32,6.78332520060396,3.4965075614664802,0.027210884353741496,2.1972245773362196
flutter,1,82,84,0.880822431170523,0.8333333333333334,0,0.024096385542168676,0.9204395012412848,0.8688524590163934,978,109,27,166,6.88653164253051,5.117993812416755,0.1114519427402863,3.332204510175204
framework,4,92,310,0.7808379622164574,0.6333333333333333,0,2.3440860215053765,0.903460751929737,0.819672131147541,1317,22,2,402,7.183870715062453,5.998936561946683,0.016704631738800303,1.0986122886681098
gitignore,23,5,2,0.3916794266021369,0.13333333333333333,0,-0.5,0.4251816414752122,0.0983606557377049,213,8,4,9,5.365976015021851,2.302585092994046,0.03755868544600939,1.6094379124341003
go,10,42,4,0.806632930919622,0.6333333333333333,0,-0.8837209302325582,0.7105393331015678,0.3770491803278688,1079,35,14,46,6.984716320118266,3.8501476017100584,0.03243744207599629,2.70805020110221
go-ethereum,6,29,24,0.858234080091616,0.6666666666666666,0,-0.16666666666666666,0.8289409144156485,0.5409836065573771,416,36,10,53,6.0330862217988015,3.9889840465642745,0.08653846153846154,2.3978952727983707
godot,4,49,32,0.8952278857440634,0.8333333333333334,0,-0.34,0.8742944353630595,0.7213114754098361,1796,22,1,81,7.493873886783559,4.406719247264253,0.012249443207126948,0.6931471805599453
grafana,3,239,83,0.9772708855064013,1.0,0,-0.65,0.9089114652785945,0.9016393442622952,980,75,1,501,6.8885724595653635,6.218600119691729,0.07653061224489796,0.6931471805599453
grpc,3,139,21,0.9174042711938056,0.8666666666666667,0,-0.8428571428571429,0.8398444888862241,0.6885245901639344,387,35,4,160,5.961005339623274,5.081404364984463,0.09043927648578812,1.6094379124341003
guava,11,12,35,0.5139823600573742,0.23333333333333334,0,1.7692307692307692,0.7621185979271853,0.4426229508196721,114,8,1,48,4.74493212836325,3.8918202981106265,0.07017543859649122,0.6931471805599453
homebrew-cask,8,24,15,0.6626659192886647,0.36666666666666664,0,-0.36,0.7117241539072521,0.360655737704918,3456,21,5,40,8.148156439921625,3.713572066704308,0.006076388888888889,1.791759469228055
html5-boilerplate,13,21,18,0.751943345853623,0.4666666666666667,0,-0.13636363636363635,0.7409283209082461,0.3934426229508196,18,14,2,42,2.9444389791664403,3.7612001156935624,0.7777777777777778,1.0986122886681098
imgui,11,6,7,0.45887087219815853,0.16666666666666666,0,0.14285714285714285,0.5363301063864917,0.1639344262295081,230,3,1,13,5.442417710521793,2.6390573296152584,0.013043478260869565,0.6931471805599453
ionic-framework,3,96,202,0.8975437840804371,0.8333333333333334,0,1.092783505154639,0.9131888088310316,0.8852459016393442,97,14,2,340,4.584967478670572,5.831882477283517,0.14432989690721648,1.0986122886681098
java-design-patterns,9,31,11,0.6856445926179265,0.43333333333333335,0,-0.625,0.6872714835628879,0.3442622950819672,122,25,5,462,4.812184355372417,6.137727054086234,0.20491803278688525,1.791759469228055
jekyll,2,252,136,0.8933935871855915,0.9333333333333333,0,-0.45849802371541504,0.889046367043461,0.8852459016393442,126,13,1,388,4.844187086458591,5.963579343618446,0.10317460317460317,0.6931471805599453
jenkins,4,32,27,0.7721610440934473,0.5333333333333333,0,-0.15151515151515152,0.8082319631819973,0.5245901639344263,173,19,3,59,5.159055299214529,4.0943445622221,0.10982658959537572,1.3862943611198906
jquery,6,10,16,0.6362334831107442,0.3,0,0.5454545454545454,0.6838982637738295,0.3114754098360656,20,4,2,26,3.044522437723423,3.295836866004329,0.2,1.0986122886681098
juice-shop,2,84,56,0.869915788757795,0.8333333333333334,0,-0.32941176470588235,0.8902799552794232,0.819672131147541,58,9,1,140,4.07753744390572,4.948759890378168,0.15517241379310345,0.6931471805599453
kafka,6,29,40,0.7519836666614237,0.5,0,0.36666666666666664,0.7821890710999863,0.4918032786885246,561,34,5,69,6.331501849893691,4.248495242049359,0.06060606060606061,1.791759469228055
kubernetes,8,13,8,0.6482380084145684,0.3333333333333333,0,-0.35714285714285715,0.6703075505865258,0.2786885245901639,2019,19,9,21,7.61085279039525,3.091042453358316,0.009410599306587419,2.302585092994046
lantern,55,0,32,,0.0,0,32.0,0.3437169798450883,0.081967213114754,4,4,1,32,1.6094379124341003,3.4965075614664802,1.0,0.6931471805599453
laravel,1,104,80,0.9410246262940408,0.9666666666666667,0,-0.22857142857142856,0.950281470791576,0.9672131147540984,142,17,2,184,4.962844630259907,5.220355825078324,0.11971830985915492,1.0986122886681098
markdown-here,31,1,6,0.0,0.03333333333333333,0,2.5,0.3106478820952459,0.0655737704918032,2,2,1,7,1.0986122886681098,2.0794415416798357,1.0,0.6931471805599453
material-ui,0,295,288,0.9775554724161598,1.0,0,-0.02364864864864865,0.9779650964968668,1.0,790,66,3,586,6.673297967767654,6.375024819828097,0.08354430379746836,1.3862943611198906
metasploit-framework,5,48,31,0.6159902582704453,0.5,0,-0.3469387755102041,0.668810014030381,0.4098360655737705,318,17,4,79,5.765191102784844,4.382026634673881,0.05345911949685535,1.6094379124341003
minimal-mistakes,20,121,83,0.7664152236721479,0.5666666666666667,0,-0.3114754098360656,0.7105378481524905,0.4754098360655737,55,10,2,204,4.02535169073515,5.3230099791384085,0.18181818181818182,1.0986122886681098
moby,7,20,46,0.6081618616991217,0.3,0,1.2380952380952381,0.8275082829345493,0.5573770491803278,303,19,2,66,5.717027701406222,4.204692619390966,0.0627062706270627,1.0986122886681098
mybatis-3,10,7,9,0.4556707159173473,0.16666666666666666,0,0.25,0.5479925707408786,0.180327868852459,88,5,1,16,4.48863636973214,2.833213344056216,0.056818181818181816,0.6931471805599453
netty,13,31,7,0.6808337152529793,0.43333333333333335,0,-0.75,0.6418406051147727,0.2950819672131147,220,13,2,38,5.3981627015177525,3.6635616461296463,0.05909090909090909,1.0986122886681098
nixpkgs,4,52,113,0.7612609408499332,0.5333333333333333,0,1.150943396226415,0.8296127940201382,0.7049180327868853,8008,78,14,165,8.988321188323683,5.111987788356544,0.00974025974025974,2.70805020110221
node,0,496,338,0.9516131556144772,1.0,0,-0.317907444668008,0.962780697231144,1.0,991,177,6,988,6.899723107284872,6.8966943316227125,0.17860746720484358,1.9459101490553132
numpy,7,44,11,0.6831990733031974,0.4666666666666667,0,-0.7333333333333333,0.6783294223103542,0.3770491803278688,773,35,8,55,6.651571873589727,4.02535169073515,0.045278137128072445,2.1972245773362196
odoo,13,10,5,0.595474473692643,0.26666666666666666,0,-0.45454545454545453,0.6137894365825559,0.2131147540983606,1496,11,4,15,7.311218384419629,2.772588722239781,0.007352941176470588,1.6094379124341003
ohmyzsh,5,28,27,0.735090899036405,0.4666666666666667,0,-0.034482758620689655,0.7702421959925077,0.4590163934426229,597,26,5,55,6.393590753950631,4.02535169073515,0.04355108877721943,1.791759469228055
opencv,12,10,7,0.4324384360202381,0.16666666666666666,0,-0.2727272727272727,0.5701787646017642,0.1967213114754098,578,10,3,17,6.361302477572996,2.8903717578961645,0.01730103806228374,1.3862943611198906
openssl,7,23,28,0.6670924065216519,0.36666666666666664,0,0.20833333333333334,0.7836509650303464,0.4590163934426229,689,29,6,51,6.536691597591305,3.9512437185814275,0.0420899854862119,1.9459101490553132
pandas,4,31,14,0.8238278243545349,0.6,0,-0.53125,0.8051040409332259,0.4918032786885246,834,35,13,45,6.727431724850855,3.828641396489095,0.04196642685851319,2.6390573296152584
pdf.js,7,13,16,0.6914251182786031,0.36666666666666664,0,0.21428571428571427,0.7260913124448205,0.360655737704918,98,10,2,29,4.59511985013459,3.4011973816621555,0.10204081632653061,1.0986122886681098
protobuf,13,26,6,0.7258379462115416,0.43333333333333335,0,-0.7407407407407407,0.6870475799638535,0.3114754098360656,551,19,4,37,6.313548046277095,3.6375861597263857,0.034482758620689655,1.6094379124341003
qmk_firmware,2,18,25,0.6827560068484526,0.36666666666666664,0,0.3684210526315789,0.7600122078091428,0.3934426229508196,1109,7,1,43,7.01211529430638,3.784189633918261,0.0063119927862939585,0.6931471805599453
rails,11,43,8,0.7816393743686917,0.5666666666666667,0,-0.7954545454545454,0.7079516285291358,0.360655737704918,1480,24,11,52,7.300472814267799,3.970291913552122,0.016216216216216217,2.4849066497880004
react,4,37,30,0.723558873325981,0.4666666666666667,0,-0.18421052631578946,0.7677425728022537,0.4754098360655737,323,40,7,67,5.780743515792329,4.219507705176107,0.1238390092879257,2.0794415416798357
react-native,3,51,165,0.8807136403852833,0.7666666666666667,0,2.1923076923076925,0.9024702583231397,0.8852459016393442,1233,54,7,221,7.1180162044653335,5.402677381872279,0.043795620437956206,2.0794415416798357
react-router,9,179,395,0.7752717825684426,0.6666666666666666,0,1.2,0.894745948419439,0.8360655737704918,380,395,109,747,5.942799375126701,6.617402977974478,1.0394736842105263,4.700480365792417
redis,6,26,42,0.7402227644573672,0.4666666666666667,0,0.5925925925925926,0.6867997988061347,0.4590163934426229,335,30,4,68,5.817111159963204,4.23410650459726,0.08955223880597014,1.6094379124341003
reveal.js,13,20,4,0.641228754414651,0.36666666666666664,0,-0.7619047619047619,0.593864642523777,0.2295081967213114,50,1,1,24,3.9318256327243257,3.2188758248682006,0.02,0.6931471805599453
rust,0,1036,731,0.9708966260449111,1.0,0,-0.29411764705882354,0.9753631056026502,1.0,3638,426,19,1772,8.19946419761216,7.480428306074208,0.1170973062122045,2.995732273553991
scrapy,7,31,20,0.6937066990695376,0.5,0,-0.34375,0.7107246215028619,0.4098360655737705,165,13,2,51,5.111987788356544,3.9512437185814275,0.07878787878787878,1.0986122886681098
shadowsocks-android,19,7,2,0.4556707159173473,0.16666666666666666,0,-0.625,0.459551722133398,0.1147540983606557,8,2,1,9,2.1972245773362196,2.302585092994046,0.25,0.6931471805599453
shadowsocks-windows,54,4,0,0.3056925706357593,0.1,1,-0.8,0.2529196480342516,0.0491803278688524,10,2,1,4,2.3978952727983707,1.6094379124341003,0.2,0.6931471805599453
socket.io,9,252,96,0.8523950353072637,0.8333333333333334,0,-0.616600790513834,0.832709763456306,0.7213114754098361,104,27,1,349,4.653960350157523,5.857933154483459,0.25961538461538464,0.6931471805599453
spark,9,16,21,0.6940523730603417,0.4,0,0.29411764705882354,0.7148989017830899,0.3770491803278688,1033,14,3,37,6.9411900550683745,3.6375861597263857,0.013552758954501452,1.3862943611198906
spring-boot,6,37,22,0.6919687821213937,0.4666666666666667,0,-0.39473684210526316,0.7307287652409399,0.4098360655737705,575,27,5,59,6.3561076606958915,4.0943445622221,0.04695652173913043,1.791759469228055
spring-framework,8,14,21,0.6193634467055357,0.3,0,0.4666666666666667,0.7034303892605933,0.3278688524590163,556,17,5,35,6.322565239927284,3.58351893845611,0.030575539568345324,1.791759469228055
symfony,1,105,68,0.8861810312373731,0.9666666666666667,0,-0.3490566037735849,0.9228714908654256,0.9836065573770492,1599,23,1,173,7.3777589082278725,5.159055299214529,0.014383989993746092,0.6931471805599453
terraform,1,290,269,0.8752984034373315,0.8333333333333334,0,-0.07216494845360824,0.9190458265163766,0.918032786885246,377,55,4,562,5.934894195619588,6.333279628139691,0.14588859416445624,1.6094379124341003
three.js,4,47,17,0.8291301960710011,0.6666666666666666,0,-0.625,0.7815263323291296,0.4754098360655737,599,23,3,64,6.396929655216146,4.174387269895637,0.038397328881469114,1.3862943611198906
todomvc,38,1,2,0.0,0.03333333333333333,0,0.5,0.1548367060935873,0.0327868852459016,8,1,1,3,2.1972245773362196,1.3862943611198906,0.125,0.6931471805599453
vscode,15,29,5,0.7826550178517367,0.5333333333333333,0,-0.8,0.7114677386865149,0.3442622950819672,1325,25,8,34,7.189922170745808,3.5553480614894135,0.018867924528301886,2.1972245773362196
youtube-dl,23,100,4,0.645814864570004,0.4666666666666667,0,-0.9504950495049505,0.5631586708702783,0.2786885245901639,100,9,1,104,4.61512051684126,4.653960350157523,0.09,0.6931471805599453
zxing,17,9,9,0.6007272266999742,0.26666666666666666,0,0.0,0.5952873742016478,0.2131147540983606,25,8,2,18,3.258096538021482,2.9444389791664403,0.32,1.0986122886681098
