repo,n_issues_sampled,median_issue_close_hours,n_prs_sampled,median_pr_merge_hours,issues_total_closed,prs_total_merged,entropy_norm,active_window_rate,unique_contributors_for_metrics,log_contributors,log_issue_close,log_pr_merge
metasploit-framework,100,964.6177777777776,100,398.4331944444445,6065,11978,0.668810014030381,0.4098360655737705,318,5.765191102784844,6.872768080734156,5.9900465283054825
juice-shop,100,71.53472222222223,100,42.07527777777778,997,1168,0.8902799552794232,0.819672131147541,58,4.07753744390572,4.2840653744146655,3.7629492310937875
flask,100,0.9104166666666668,100,1.1765277777777778,2752,1630,0.6243438750292691,0.2459016393442623,138,4.9344739331306915,0.6473213683545282,0.7777308445190694
terraform,100,72.89458333333334,100,21.515138888888888,19975,13538,0.9190458265163766,0.918032786885246,377,5.934894195619588,4.302639528019248,3.11418792246153
aspnetcore,100,649.0718055555556,100,35.02847222222222,35655,19503,0.71489890178309,0.360655737704918,454,6.12029741895095,6.477082826873782,3.5843095209251468
Marlin,100,2560.646527777778,100,118.98180555555555,14549,9612,0.7624395199919911,0.4262295081967213,311,5.7430031878094825,7.848405505638464,4.787340110916145
jekyll,100,60.10819444444445,100,35.37166666666667,4807,3204,0.889046367043461,0.8852459016393442,126,4.844187086458591,4.112645972478587,3.5937900832628533
PHPMailer,100,12.699861111111112,100,7.533194444444445,2105,564,0.8035379139988229,0.5737704918032787,65,4.189654742026425,2.6173856949075893,2.143963786643284
go,100,47.87861111111111,1,312.4711111111111,62705,1,0.7105393331015678,0.3770491803278688,1079,6.984716320118266,3.8893399002025095,5.74770720626111
core,100,2329.6641666666665,100,10.604444444444445,69569,88603,0.7444371181707646,0.3770491803278688,1826,7.510430556378006,7.753908556012224,2.451388166494709
bootstrap,100,22642.083055555555,100,4.238888888888889,22751,9391,0.8630245209581516,0.6885245901639344,257,5.552959584921617,10.027609700411352,1.6561094317432472
dotfiles,100,79.04833333333335,44,11.935277777777776,255,44,0.2566170120615672,0.0491803278688524,13,2.6390573296152584,4.382630618905345,2.559958290303257
Chart.js,100,238.2225,100,19.2625,6818,3018,0.656522194133825,0.2786885245901639,119,4.787491742782046,5.47739408119793,3.0087718870617945
react-native,100,5333.236527777777,100,32.199444444444445,27014,982,0.9024702583231397,0.8852459016393442,1233,7.1180162044653335,8.581901047174226,3.5025331421813637
pdf.js,100,304.6327777777778,100,8.943194444444444,10170,9031,0.7260913124448205,0.360655737704918,98,4.59511985013459,5.7223843086669675,2.2968883417198716
DefinitelyTyped,100,1410.9529166666666,100,48.28888888888889,7552,53352,0.8444906552249595,0.7704918032786885,5230,8.562357743370612,7.252729072360304,3.8976986781399927
Python,100,1226.4329166666666,100,2.4184722222222224,70041,61275,0.4609540432160616,0.2295081967213114,171,5.147494476813453,7.112680207801902,1.22919373261754
grpc,100,3217.104027777778,100,48.183055555555555,11309,20811,0.8398444888862241,0.6885245901639344,387,5.961005339623274,8.076547653871897,3.895549164901885
framework,100,52.82625,100,8.595694444444444,19226,18211,0.903460751929737,0.819672131147541,1317,7.183870715062453,3.985761266389964,2.2613145024992902
guava,100,112.14486111111113,100,0.3980555555555555,3046,1394,0.7621185979271853,0.4426229508196721,114,4.74493212836325,4.728668954442888,0.3350823823321586
minimal-mistakes,100,286.24305555555554,100,694.3620833333334,1323,547,0.7105378481524905,0.4754098360655737,55,4.02535169073515,5.660328740824987,6.544432693113585
redis,100,171.34263888888887,100,88.16180555555556,4777,4655,0.6867997988061347,0.4590163934426229,335,5.817111159963204,5.14948458180353,4.490452759047883
ardupilot,100,210.5263888888889,100,124.22041666666668,6027,16928,0.7051409591642314,0.3278688524590163,492,6.20050917404269,5.354349760863415,4.830075517788602
material-ui,100,2095.403611111111,100,21.435,19104,22040,0.9779650964968668,1.0,790,6.673297967767654,7.647978589456155,3.1106222394279466
mybatis-3,100,427.4326388888889,100,46.475,1258,1631,0.5479925707408786,0.180327868852459,88,4.48863636973214,6.060133523554005,3.8602032566983495
ionic-framework,100,2608.4151388888886,100,22.96138888888889,21592,6701,0.9131888088310316,0.8852459016393442,97,4.584967478670572,7.866881390489107,3.176443738549235
imgui,100,39.10041666666666,100,3.6577777777777776,5844,425,0.5363301063864917,0.1639344262295081,230,5.442417710521793,3.691386724948482,1.5385384626765672
TypeScript,100,145.32055555555556,100,21.594583333333333,38133,14891,0.7761355199764771,0.4426229508196721,260,5.564520407322694,4.985799800928571,3.117710202035249
odoo,100,580.6713888888889,100,302.6816666666666,15311,6182,0.6137894365825559,0.2131147540983606,1496,7.311218384419629,6.365905664369084,5.71598000363973
rust,100,1243.162638888889,100,68.27888888888889,51667,72444,0.9753631056026502,1.0,3638,8.19946419761216,7.1262180034102345,4.238140226147638
animate.css,100,267.69,100,110.46375,843,315,0.4942402237821651,0.1475409836065573,17,2.8903717578961645,5.5935582987026295,4.713699425932152
jquery,100,6.581666666666667,100,47.81666666666666,2310,900,0.6838982637738295,0.3114754098360656,20,3.044522437723423,2.025733052353858,3.8880717846056325
Vue-core,100,20159.75083333333,100,75.60777777777778,5465,3948,0.8910823611578284,0.8688524590163934,308,5.733341276897746,9.911492965208707,4.338698609160856
lantern,100,92908.33236111113,100,12.078888888888889,7227,928,0.3437169798450883,0.081967213114754,4,1.6094379124341003,11.439379375742691,2.5709993950881698
three.js,100,81.84972222222223,100,2.253611111111111,13426,15813,0.7815263323291296,0.4754098360655737,599,6.396929655216146,4.417028391087497,1.1797654906256732
angular,100,54.888333333333335,100,35.066944444444445,29828,7048,0.9888412870279784,1.0,1023,6.931471805599453,4.023355652356261,3.5853767795014275
grafana,100,718.1765277777778,100,14.381805555555555,41564,67752,0.9089114652785945,0.9016393442622952,980,6.8885724595653635,6.578106846053327,2.733185353517098
netty,100,204.9398611111111,100,16.91166666666667,6348,5601,0.6418406051147727,0.2950819672131147,220,5.3981627015177525,5.327584189814039,2.885452269625007
scrapy,100,7675.441388888888,100,16.564166666666665,2880,2635,0.7107246215028619,0.4098360655737705,165,5.111987788356544,8.94591135793516,2.8658608417609552
numpy,100,156.44986111111112,100,3.200277777777778,11887,14492,0.6783294223103542,0.3770491803278688,773,6.651571873589727,5.059107065432393,1.4351506606684679
Ghost,100,709.2798611111111,100,1.3611111111111112,7260,17740,0.7971271222100823,0.5081967213114754,235,5.4638318050256105,6.565659062949576,0.8591323180342064
ansible,100,234.655,100,25.77319444444444,32877,39986,0.6275124848977414,0.2295081967213114,498,6.212606095751519,5.462368871052558,3.2874011796788523
bitcoin,100,966.114861111111,100,217.7863888888889,8803,16660,0.8734936734862313,0.6721311475409836,377,5.934894195619588,6.87431726927956,5.388095860609578
airflow,100,766.2970833333334,100,20.057777777777776,13670,38435,0.9517714861438265,1.0,1389,7.237059026124737,6.642874057968697,3.0472699825143104
FreeRDP,100,580.5733333333333,100,1.0543055555555556,4927,6529,0.7307802444542505,0.4098360655737705,179,5.19295685089021,6.365737074640861,0.7199378616672234
todomvc,100,82335.63083333333,100,79.01208333333334,779,761,0.1548367060935873,0.0327868852459016,8,2.1972245773362196,11.318571376747288,4.382177664934904
nixpkgs,100,4220.561388888889,100,9.747222222222222,47681,413920,0.8296127940201382,0.7049180327868853,8008,8.988321188323683,8.347960335964947,2.374647323250357
markdown-here,100,727.5941666666666,27,0.0038888888888888,334,27,0.3106478820952459,0.0655737704918032,2,1.0986122886681098,6.5911168783204355,0.0038813467079723443
flutter,100,415.3697222222222,100,6.305555555555555,102134,48953,0.9204395012412848,0.8688524590163934,978,6.88653164253051,6.031573620893964,1.9886350937216546
go-ethereum,100,222.12916666666663,100,95.13263888888888,8510,9185,0.8289409144156485,0.5409836065573771,416,6.0330862217988015,5.407750826495865,4.565728892953301
opencv,100,1383.2211111111112,100,43.08805555555555,9046,13933,0.5701787646017642,0.1967213114754098,578,6.361302477572996,7.232892885780487,3.7861888966861907
socket.io,100,3555.839861111111,100,94.73125,3500,449,0.832709763456306,0.7213114754098361,104,4.653960350157523,8.17662775016218,4.561544786430727
shadowsocks-android,100,397.2223611111111,100,33.04222222222222,2458,258,0.459551722133398,0.1147540983606557,8,2.1972245773362196,5.987010545530862,3.527601584248331
spring-framework,100,48.60680555555555,100,7.5368055555555555,27917,931,0.7034303892605933,0.3278688524590163,556,6.322565239927284,3.9041280330999797,2.1443868810972946
erpnext,100,40670.1575,100,3.915416666666667,16661,31325,0.589591190282785,0.2786885245901639,280,5.638354669333745,10.613274459278173,1.5923765245058057
ohmyzsh,100,164.04958333333332,100,20.03944444444444,4915,3613,0.7702421959925077,0.4590163934426229,597,6.393590753950631,5.106245933808486,3.04639898278917
d3,100,2.74125,100,3.870138888888889,2239,495,0.5461211772250886,0.1639344262295081,10,2.3978952727983707,1.3194197801847716,1.5831224559668642
Rocket.Chat,100,426.9744444444444,100,21.83861111111111,14600,16624,0.8706569291712621,0.7213114754098361,169,5.135798437050262,6.059063484557177,3.1284525734428263
azure-quickstart-templates,100,192.17916666666667,100,58.76402777777778,599,9940,0.3372261973790022,0.0655737704918032,351,5.863631175598097,5.263618082975755,4.090403937779872
moby,100,3542.376944444444,100,11.140555555555556,20270,22853,0.8275082829345493,0.5573770491803278,303,5.717027701406222,8.172835490525664,2.4965515469858963
etcd,100,637.7343055555556,100,21.11638888888889,7103,10524,0.8652303382562401,0.6885245901639344,444,6.09807428216624,6.459488570657236,3.0963189123728565
homebrew-cask,100,5.749305555555555,100,0.6422222222222222,6882,233281,0.7117241539072521,0.360655737704918,3456,8.148156439921625,1.9094396189334242,0.49605033818383637
html5-boilerplate,100,3.561111111111111,100,155.58583333333334,1359,844,0.7409283209082461,0.3934426229508196,18,2.9444389791664403,1.5175662585622178,5.05360431543734
youtube-dl,100,36.55416666666666,100,195.58,23203,1646,0.5631586708702783,0.2786885245901639,100,4.61512051684126,3.6257843352144183,5.2810694731384835
java-design-patterns,100,8747.201944444445,100,20.067777777777778,856,1564,0.6872714835628879,0.3442622950819672,122,4.812184355372417,9.07660346617178,3.047744753709893
symfony,100,197.89722222222224,100,61.36944444444445,21814,26211,0.9228714908654256,0.9836065573770492,1599,7.3777589082278725,5.292788220062165,4.133075483082045
dubbo,100,368.9187500000001,100,130.46833333333333,6587,6129,0.7755033372766229,0.4754098360655737,208,5.342334251964811,5.913283386929253,4.8787660114647995
jenkins,100,101.72694444444446,100,58.024166666666666,11171,9568,0.8082319631819973,0.5245901639344263,173,5.159055299214529,4.63207444322936,4.0779469645604625
node,100,6402.751805555556,100,93.19666666666666,19236,12807,0.962780697231144,1.0,991,6.899723107284872,8.764639317206221,4.545384795252053
kubernetes,100,3617.086944444444,100,156.96944444444443,47517,65310,0.6703075505865258,0.2786885245901639,2019,7.61085279039525,8.19370069674567,5.062401624732664
qmk_firmware,100,733.3254166666667,100,236.9351388888889,3135,17607,0.7600122078091428,0.3934426229508196,1109,7.01211529430638,6.598952277322603,5.471998110852667
darknet,100,135.7073611111111,10,41.075833333333335,562,10,0.4748013448513826,0.1475409836065573,1,0.6931471805599453,4.917842590934916,3.7394735457828943
HanLP,100,17.374444444444443,79,8.438888888888888,1416,79,0.7242534624510166,0.4262295081967213,9,2.302585092994046,2.9109608103258857,2.2448382707817216
electron,100,643.9263888888888,100,61.73097222222222,21001,26150,0.8304395001888613,0.5409836065573771,307,5.730099782973574,6.4691361845292725,4.138855300509549
openssl,100,1532.2840277777775,100,0.4220833333333333,10423,148,0.7836509650303464,0.4590163934426229,689,6.536691597591305,7.335167137494967,0.35212293257067
vscode,100,69.94972222222222,100,1.7977777777777777,231073,50011,0.7114677386865149,0.3442622950819672,1325,7.189922170745808,4.261971488478193,1.0288254512799817
echarts,100,17748.29388888889,100,28.075694444444444,17930,1516,0.6202330303063626,0.2622950819672131,154,5.043425116919247,9.784101013204612,3.3699025827091584
reveal.js,100,105.39375,100,76.13625,1710,415,0.593864642523777,0.2295081967213114,50,3.9318256327243257,4.667146834580744,4.3455733386868465
AspNetCore.Docs,100,146.93027777777775,100,5.563750000000001,16334,17972,0.696989337819305,0.3114754098360656,521,6.257667587882639,4.99674106666739,1.881562085969932
shadowsocks-windows,100,40.62152777777778,100,8.110416666666666,2728,290,0.2529196480342516,0.0491803278688524,10,2.3978952727983707,3.7286175280711538,2.2094184475109837
react,100,1567.5593055555555,100,23.42194444444444,13768,12969,0.7677425728022537,0.4754098360655737,323,5.780743515792329,7.357912837279698,3.195482090592275
axios,100,11390.410555555554,100,17.041111111111114,4994,1433,0.8074911673397316,0.7049180327868853,172,5.153291594497779,9.340614890349924,2.892653104262804
elasticsearch,100,85.5175,100,17.853472222222223,41372,93322,0.8915496583597049,0.7213114754098361,595,6.39024066706535,4.460346705614221,2.936697099701182
protobuf,100,603.7434722222222,100,24.84652777777778,6761,9433,0.6870475799638535,0.3114754098360656,551,6.313548046277095,6.4048043552561404,3.2521762699896057
zxing,100,4.628055555555555,100,8.83111111111111,1347,384,0.5952873742016478,0.2131147540983606,25,3.258096538021482,1.7277640104819498,2.285551960437805
godot,100,376.02486111111114,100,79.07013888888889,49521,42904,0.8742944353630595,0.7213114754098361,1796,7.493873886783559,5.932311129865568,4.38290298667638
spark,36,548.8002777777778,8,33.61597222222222,36,8,0.7148989017830899,0.3770491803278688,1033,6.9411900550683745,6.309555080965244,3.5443152004673917
pandas,100,6709.015694444444,100,51.69875,25587,29073,0.8051040409332259,0.4918032786885246,834,6.727431724850855,8.811356568926396,3.9645917361009273
AdminLTE,100,26379.48388888889,100,128.2336111111111,2921,1569,0.6144959087119523,0.2622950819672131,21,3.091042453358316,10.180379769123881,4.8616217054347155
react-router,100,567.8351388888889,100,1.048888888888889,8284,3614,0.894745948419439,0.8360655737704918,380,5.942799375126701,6.343590653811714,0.7172976407922285
ant-design,100,579.4244444444444,100,2.110138888888889,31563,17977,0.9726613965447332,1.0,824,6.715383386334681,6.36375963667113,1.1346673840006847
rails,100,1261.536388888889,100,6.1161111111111115,18141,26584,0.7079516285291358,0.360655737704918,1480,7.300472814267799,7.140877983616432,1.96236138394688
spring-boot,100,0.8506944444444444,100,38.593333333333334,42069,157,0.7307287652409399,0.4098360655737705,575,6.3561076606958915,0.6155609440298986,3.6786607539196043
