project_name,repo,since,until,months,include_merges,total_commits_in_range,health_file_commits,active_months,active_month_rate,entropy_norm,top1_month_share,top3_month_share,top6_month_share,gini_month_concentration
metasploit-framework,metasploit-framework,2020-06-30,2025-06-29,61,no,14692,79,25,0.409836,0.668810,0.265823,0.443038,0.594937,0.785225
juice-shop,juice-shop,2020-06-30,2025-06-29,61,no,6394,140,50,0.819672,0.890280,0.071429,0.178571,0.307143,0.499532
flask,flask,2020-06-30,2025-06-29,61,no,877,32,15,0.245902,0.624344,0.125000,0.375000,0.625000,0.825820
terraform,terraform,2020-06-30,2025-06-29,61,no,6466,562,56,0.918033,0.918735,0.065836,0.170819,0.286477,0.438014
FFmpeg,FFmpeg,2020-06-30,2025-06-29,61,no,21718,410,59,0.967213,0.944580,0.058537,0.136585,0.239024,0.369292
aspnetcore,aspnetcore,2020-06-30,2025-06-29,61,no,10420,37,22,0.360656,0.714899,0.135135,0.297297,0.486486,0.741693
Marlin,Marlin,2020-06-30,2025-06-29,61,no,6303,41,26,0.426230,0.762440,0.097561,0.243902,0.414634,0.682927
jekyll,jekyll,2020-06-30,2025-06-29,61,no,844,388,54,0.885246,0.889046,0.072165,0.185567,0.317010,0.513182
PHPMailer,PHPMailer,2020-06-30,2025-06-29,61,no,729,115,35,0.573770,0.803538,0.104348,0.234783,0.400000,0.650891
go,go,2020-06-30,2025-06-29,61,no,18851,46,23,0.377049,0.710539,0.108696,0.304348,0.521739,0.752673
core,core,2020-06-30,2025-06-29,61,no,67821,30,23,0.377049,0.744437,0.100000,0.233333,0.433333,0.690710
bootstrap,bootstrap,2020-06-30,2025-06-29,61,no,3179,89,42,0.688525,0.863095,0.067416,0.191011,0.337079,0.540799
dotfiles,dotfiles,2020-06-30,2025-06-29,61,no,105,5,3,0.049180,0.256617,0.400000,1.000000,1.000000,0.957377
Chart.js,Chart.js,2020-06-30,2025-06-29,61,no,1345,25,17,0.278689,0.656522,0.160000,0.360000,0.560000,0.790820
WordPress,WordPress,2020-06-30,2025-06-29,61,no,9364,31,25,0.409836,0.761861,0.096774,0.258065,0.387097,0.658911
react-native,react-native,2020-06-30,2025-06-29,61,no,17069,221,54,0.885246,0.905185,0.067873,0.176471,0.303167,0.471330
pdf.js,pdf.js,2020-06-30,2025-06-29,61,no,4691,29,22,0.360656,0.726091,0.137931,0.275862,0.448276,0.711136
DefinitelyTyped,DefinitelyTyped,2020-06-30,2025-06-29,61,no,19754,123,47,0.770492,0.844491,0.089431,0.252033,0.414634,0.579768
Python,Python,2020-06-30,2025-06-29,61,no,1767,42,14,0.229508,0.460954,0.476190,0.714286,0.809524,0.900859
grpc,grpc,2020-06-30,2025-06-29,61,no,10265,160,42,0.688525,0.839844,0.125000,0.225000,0.337500,0.582787
framework,framework,2020-06-30,2025-06-29,61,no,9924,402,50,0.819672,0.903461,0.059701,0.166667,0.268657,0.454694
guava,guava,2020-06-30,2025-06-29,61,no,1647,48,27,0.442623,0.763849,0.104167,0.250000,0.437500,0.687842
flink,flink,2020-06-30,2025-06-29,61,no,14042,32,25,0.409836,0.765320,0.093750,0.218750,0.406250,0.660861
minimal-mistakes,minimal-mistakes,2020-06-30,2025-06-29,61,no,389,204,29,0.475410,0.710538,0.166667,0.352941,0.549020,0.767920
redis,redis,2020-06-30,2025-06-29,61,no,3175,68,28,0.459016,0.686800,0.294118,0.411765,0.544118,0.750723
ardupilot,ardupilot,2020-06-30,2025-06-29,61,no,25456,28,20,0.327869,0.705141,0.107143,0.285714,0.500000,0.742389
material-ui,material-ui,2020-06-30,2025-06-29,61,no,12753,586,61,1.000000,0.978237,0.037543,0.104096,0.187713,0.227494
mybatis-3,mybatis-3,2020-06-30,2025-06-29,61,no,1340,16,11,0.180328,0.547993,0.250000,0.500000,0.687500,0.864754
ionic-framework,ionic-framework,2020-06-30,2025-06-29,61,no,3200,340,59,0.967213,0.945797,0.076471,0.158824,0.255882,0.345709
imgui,imgui,2020-06-30,2025-06-29,61,no,3319,13,10,0.163934,0.536330,0.230769,0.461538,0.692308,0.867591
TypeScript,TypeScript,2020-06-30,2025-06-29,61,no,5549,40,27,0.442623,0.776136,0.100000,0.225000,0.375000,0.658197
odoo,odoo,2020-06-30,2025-06-29,61,no,47931,15,13,0.213115,0.613789,0.133333,0.333333,0.533333,0.810929
rust,rust,2020-06-30,2025-06-29,61,no,100158,1772,61,1.000000,0.975515,0.051919,0.123589,0.205418,0.241590
animate.css,animate.css,2020-06-30,2025-06-29,61,no,173,13,9,0.147541,0.494240,0.307692,0.538462,0.769231,0.890290
jquery,jquery,2020-06-30,2025-06-29,61,no,265,26,19,0.311475,0.683898,0.153846,0.346154,0.500000,0.759142
Vue-core,Vue-core,2020-06-30,2025-06-29,61,no,4448,320,54,0.885246,0.893060,0.068750,0.178125,0.303125,0.503484
lantern,lantern,2020-06-30,2025-06-29,61,no,538,32,5,0.081967,0.343717,0.375000,0.812500,1.000000,0.944672
three.js,three.js,2020-06-30,2025-06-29,61,no,10614,64,29,0.475410,0.781526,0.078125,0.234375,0.390625,0.669570
angular,angular,2020-06-30,2025-06-29,61,no,14945,697,61,1.000000,0.989491,0.028694,0.080344,0.149211,0.155467
grafana,grafana,2020-06-30,2025-06-29,61,no,34604,501,61,1.000000,0.969365,0.063872,0.135729,0.219561,0.261641
netty,netty,2020-06-30,2025-06-29,61,no,3682,38,18,0.295082,0.641841,0.184211,0.421053,0.631579,0.815358
scrapy,scrapy,2020-06-30,2025-06-29,61,no,1911,51,25,0.409836,0.710725,0.137255,0.392157,0.549020,0.748955
numpy,numpy,2020-06-30,2025-06-29,61,no,11158,55,23,0.377049,0.678329,0.163636,0.400000,0.618182,0.785693
Ghost,Ghost,2020-06-30,2025-06-29,61,no,24317,53,31,0.508197,0.797127,0.113208,0.245283,0.377358,0.635323
ansible,ansible,2020-06-30,2025-06-29,61,no,4797,19,14,0.229508,0.627512,0.105263,0.315789,0.578947,0.809318
bitcoin,bitcoin,2020-06-30,2025-06-29,61,no,13948,66,41,0.672131,0.873494,0.060606,0.166667,0.303030,0.500745
airflow,airflow,2020-06-30,2025-06-29,61,no,14864,385,60,0.983607,0.943772,0.044156,0.127273,0.236364,0.376410
FreeRDP,FreeRDP,2020-06-30,2025-06-29,61,no,6239,53,25,0.409836,0.730780,0.113208,0.283019,0.509434,0.734303
todomvc,todomvc,2020-06-30,2025-06-29,61,no,45,3,2,0.032787,0.154837,0.666667,1.000000,1.000000,0.972678
nixpkgs,nixpkgs,2020-06-30,2025-06-29,61,no,367953,165,43,0.704918,0.829613,0.175758,0.272727,0.393939,0.582017
markdown-here,markdown-here,2020-06-30,2025-06-29,61,no,29,7,4,0.065574,0.310648,0.428571,0.857143,1.000000,0.950820
flutter,flutter,2020-06-30,2025-06-29,61,no,52524,166,53,0.868852,0.920440,0.054217,0.132530,0.240964,0.426230
go-ethereum,go-ethereum,2020-06-30,2025-06-29,61,no,4074,53,33,0.540984,0.828941,0.056604,0.169811,0.301887,0.579029
opencv,opencv,2020-06-30,2025-06-29,61,no,3911,17,12,0.196721,0.570179,0.235294,0.470588,0.647059,0.850530
socket.io,socket.io,2020-06-30,2025-06-29,61,no,1243,349,44,0.721311,0.832094,0.083095,0.223496,0.383954,0.617220
shadowsocks-android,shadowsocks-android,2020-06-30,2025-06-29,61,no,251,9,7,0.114754,0.459552,0.222222,0.555556,0.888889,0.903461
spring-framework,spring-framework,2020-06-30,2025-06-29,61,no,9878,35,20,0.327869,0.703430,0.114286,0.285714,0.457143,0.751288
erpnext,erpnext,2020-06-30,2025-06-29,61,no,15017,42,17,0.278689,0.589591,0.309524,0.500000,0.690476,0.845433
ohmyzsh,ohmyzsh,2020-06-30,2025-06-29,61,no,1823,55,28,0.459016,0.770242,0.090909,0.254545,0.436364,0.682563
kafka,kafka,2020-06-30,2025-06-29,61,no,8255,69,30,0.491803,0.782189,0.101449,0.246377,0.405797,0.671894
d3,d3,2020-06-30,2025-06-29,61,no,288,13,10,0.163934,0.546121,0.153846,0.461538,0.692308,0.862547
Rocket.Chat,Rocket.Chat,2020-06-30,2025-06-29,61,no,8732,390,44,0.721311,0.870657,0.058974,0.158974,0.279487,0.526692
azure-quickstart-templates,azure-quickstart-templates,2020-06-30,2025-06-29,61,no,10036,5,5,0.081967,0.391507,0.200000,0.600000,1.000000,0.918033
moby,moby,2020-06-30,2025-06-29,61,no,7489,66,34,0.557377,0.827508,0.060606,0.181818,0.333333,0.593641
etcd,etcd,2020-06-30,2025-06-29,61,no,4230,105,42,0.688525,0.865654,0.066667,0.171429,0.295238,0.537705
homebrew-cask,homebrew-cask,2020-06-30,2025-06-29,61,no,145553,40,22,0.360656,0.707154,0.125000,0.325000,0.525000,0.754098
html5-boilerplate,html5-boilerplate,2020-06-30,2025-06-29,61,no,486,42,24,0.393443,0.737572,0.095238,0.285714,0.452381,0.718189
youtube-dl,youtube-dl,2020-06-30,2025-06-29,61,no,1215,104,17,0.278689,0.563159,0.240385,0.538462,0.788462,0.874212
java-design-patterns,java-design-patterns,2020-06-30,2025-06-29,61,no,1799,462,49,0.803279,0.768605,0.268398,0.396104,0.528139,0.652189
symfony,symfony,2020-06-30,2025-06-29,61,no,11504,173,60,0.983607,0.922871,0.109827,0.213873,0.317919,0.405951
dubbo,dubbo,2020-06-30,2025-06-29,61,no,3859,51,29,0.475410,0.775503,0.098039,0.274510,0.431373,0.671167
jenkins,jenkins,2020-06-30,2025-06-29,61,no,6105,59,32,0.524590,0.808232,0.067797,0.203390,0.372881,0.626285
node,node,2020-06-30,2025-06-29,61,no,13555,988,61,1.000000,0.969046,0.051619,0.139676,0.217611,0.267505
kubernetes,kubernetes,2020-06-30,2025-06-29,61,no,23233,21,17,0.278689,0.670308,0.142857,0.333333,0.476190,0.766589
qmk_firmware,qmk_firmware,2020-06-30,2025-06-29,61,no,10609,43,24,0.393443,0.760012,0.069767,0.186047,0.325581,0.668700
darknet,darknet,2020-06-30,2025-06-29,61,no,16,15,9,0.147541,0.474801,0.333333,0.600000,0.800000,0.900546
HanLP,HanLP,2020-06-30,2025-06-29,61,no,466,44,26,0.426230,0.724253,0.227273,0.318182,0.454545,0.707899
electron,electron,2020-06-30,2025-06-29,61,no,5713,44,33,0.540984,0.830440,0.068182,0.181818,0.318182,0.562593
openssl,openssl,2020-06-30,2025-06-29,61,no,11026,51,28,0.459016,0.783651,0.078431,0.215686,0.372549,0.656381
data,data,2020-06-30,2025-06-29,61,no,234,4,2,0.032787,0.136792,0.750000,1.000000,1.000000,0.975410
echarts,echarts,2020-06-30,2025-06-29,61,no,2683,30,17,0.278689,0.638465,0.166667,0.433333,0.633333,0.812022
reveal.js,reveal.js,2020-06-30,2025-06-29,61,no,411,24,14,0.229508,0.593865,0.250000,0.416667,0.666667,0.838798
AspNetCore.Docs,AspNetCore.Docs,2020-06-30,2025-06-29,61,no,7415,25,19,0.311475,0.696989,0.120000,0.280000,0.480000,0.746230
django,django,2020-06-30,2025-06-29,61,no,5132,172,52,0.852459,0.923148,0.058140,0.151163,0.250000,0.408502
shadowsocks-windows,shadowsocks-windows,2020-06-30,2025-06-29,61,no,78,4,3,0.049180,0.252920,0.500000,1.000000,1.000000,0.959016
react,react,2020-06-30,2025-06-29,61,no,7207,67,29,0.475410,0.767743,0.089552,0.238806,0.432836,0.693418
axios,axios,2020-06-30,2025-06-29,61,no,716,226,47,0.770492,0.867356,0.101770,0.225664,0.345133,0.539678
elasticsearch,elasticsearch,2020-06-30,2025-06-29,61,no,33215,89,44,0.721311,0.891550,0.056180,0.157303,0.269663,0.466384
protobuf,protobuf,2020-06-30,2025-06-29,61,no,11034,37,22,0.360656,0.721779,0.135135,0.270270,0.432432,0.729287
zxing,zxing,2020-06-30,2025-06-29,61,no,283,18,13,0.213115,0.595287,0.166667,0.444444,0.611111,0.834244
godot,godot,2020-06-30,2025-06-29,61,no,24073,81,44,0.721311,0.874294,0.086420,0.197531,0.333333,0.507994
spark,spark,2020-06-30,2025-06-29,61,no,17199,37,23,0.377049,0.714899,0.135135,0.324324,0.540541,0.736376
laravel,laravel,2020-06-30,2025-06-29,61,no,747,184,59,0.967213,0.950281,0.070652,0.146739,0.244565,0.334996
gitignore,gitignore,2020-06-30,2025-06-29,61,no,425,9,8,0.131148,0.497021,0.222222,0.444444,0.777778,0.881603
pandas,pandas,2020-06-30,2025-06-29,61,no,12707,45,30,0.491803,0.805104,0.066667,0.200000,0.333333,0.616393
AdminLTE,AdminLTE,2020-06-30,2025-06-29,61,no,361,14,7,0.114754,0.406998,0.428571,0.714286,0.928571,0.927400
react-router,react-router,2020-06-30,2025-06-29,61,no,4786,747,51,0.836066,0.895802,0.054886,0.159304,0.270415,0.486361
ant-design,ant-design,2020-06-30,2025-06-29,61,no,9843,568,61,1.000000,0.972748,0.070423,0.130282,0.204225,0.239898
rails,rails,2020-06-30,2025-06-29,61,no,10690,52,23,0.377049,0.717454,0.134615,0.288462,0.500000,0.747163
spring-boot,spring-boot,2020-06-30,2025-06-29,61,no,17254,59,25,0.409836,0.730729,0.135593,0.322034,0.491525,0.732981
