project_name,repo,since,until,dominant_threshold,bots_included_in_attr,merges_included,total_commits_in_range,health_docs_touch_commits,health_docs_touch_contributors,health_docs_touch_top1_share,health_docs_touch_top3_share,health_docs_touch_top5_share,health_docs_touch_top10_share,health_docs_touch_bus50,health_docs_touch_bus80,health_docs_only_commits,health_docs_only_contributors,health_docs_only_top1_share,health_docs_only_top3_share,health_docs_only_top5_share,health_docs_only_top10_share,health_docs_only_bus50,health_docs_only_bus80,health_docs_dominant_commits,health_docs_dominant_contributors,health_docs_dominant_top1_share,health_docs_dominant_top3_share,health_docs_dominant_top5_share,health_docs_dominant_top10_share,health_docs_dominant_bus50,health_docs_dominant_bus80,health_docs_non_dominant_commits,health_docs_non_dominant_contributors,health_docs_non_dominant_top1_share,health_docs_non_dominant_top3_share,health_docs_non_dominant_top5_share,health_docs_non_dominant_top10_share,health_docs_non_dominant_bus50,health_docs_non_dominant_bus80,health_docs_partition_check,health_docs_partition_touch,health_docs_partition_sum_parts
metasploit-framework,metasploit-framework,2020-06-30,2025-06-29,0.500,no,no,14692,79,34,0.113924,0.316456,0.481013,0.670886,6,19,50,17,0.180000,0.420000,0.600000,0.860000,4,8,0,0,,,,,,,29,23,0.103448,0.241379,0.379310,0.551724,9,18,True,79,79
juice-shop,juice-shop,2020-06-30,2025-06-29,0.500,no,no,6394,140,9,0.664179,0.932836,0.970149,1.000000,1,2,71,6,0.602941,0.926471,0.985294,1.000000,1,3,31,3,0.806452,1.000000,1.000000,1.000000,1,1,38,5,0.657143,0.942857,1.000000,1.000000,1,2,True,140,140
flask,flask,2020-06-30,2025-06-29,0.500,no,no,877,32,10,0.593750,0.781250,0.843750,1.000000,1,4,22,7,0.590909,0.818182,0.909091,1.000000,1,3,3,1,1.000000,1.000000,1.000000,1.000000,1,1,7,5,0.428571,0.714286,1.000000,1.000000,2,4,True,32,32
terraform,terraform,2020-06-30,2025-06-29,0.500,no,no,6466,562,56,0.214669,0.416816,0.550984,0.745975,4,14,465,51,0.244589,0.474026,0.599567,0.770563,4,12,83,16,0.204819,0.506024,0.662651,0.903614,3,8,14,10,0.214286,0.500000,0.642857,1.000000,3,8,True,562,562
FFmpeg,FFmpeg,2020-06-30,2025-06-29,0.500,no,no,21718,410,86,0.297561,0.465854,0.553659,0.653659,4,23,172,54,0.232558,0.430233,0.488372,0.616279,6,21,178,37,0.606742,0.702247,0.758427,0.831461,1,8,60,34,0.166667,0.316667,0.400000,0.566667,8,22,True,410,410
aspnetcore,aspnetcore,2020-06-30,2025-06-29,0.500,no,no,10420,37,23,0.135135,0.351351,0.459459,0.648649,6,16,28,19,0.178571,0.392857,0.500000,0.678571,5,14,3,2,0.666667,1.000000,1.000000,1.000000,1,2,6,4,0.333333,0.833333,1.000000,1.000000,2,3,True,37,37
Marlin,Marlin,2020-06-30,2025-06-29,0.500,no,no,6303,41,18,0.292683,0.609756,0.682927,0.804878,2,10,27,10,0.370370,0.740741,0.814815,1.000000,2,5,7,5,0.285714,0.714286,1.000000,1.000000,2,4,7,7,0.142857,0.428571,0.714286,1.000000,4,6,True,41,41
jekyll,jekyll,2020-06-30,2025-06-29,0.500,no,no,844,388,13,0.884021,0.948454,0.971649,0.992268,1,1,382,12,0.897906,0.952880,0.976440,0.994764,1,1,3,2,0.666667,1.000000,1.000000,1.000000,1,2,3,2,0.666667,1.000000,1.000000,1.000000,1,2,True,388,388
PHPMailer,PHPMailer,2020-06-30,2025-06-29,0.500,no,no,729,115,5,0.962963,0.981481,1.000000,1.000000,1,1,84,5,0.949367,0.974684,1.000000,1.000000,1,1,27,1,1.000000,1.000000,1.000000,1.000000,1,1,4,1,1.000000,1.000000,1.000000,1.000000,1,1,True,115,115
go,go,2020-06-30,2025-06-29,0.500,no,no,18851,46,36,0.086957,0.217391,0.304348,0.434783,13,27,43,35,0.093023,0.209302,0.302326,0.418605,14,27,3,3,0.333333,1.000000,1.000000,1.000000,2,3,0,0,,,,,,,True,46,46
core,core,2020-06-30,2025-06-29,0.500,no,no,67821,30,23,0.133333,0.333333,0.400000,0.566667,8,17,24,19,0.166667,0.333333,0.416667,0.625000,7,15,0,0,,,,,,,6,5,0.333333,0.666667,1.000000,1.000000,2,4,True,30,30
bootstrap,bootstrap,2020-06-30,2025-06-29,0.500,no,no,3179,89,27,0.528090,0.685393,0.730337,0.808989,1,10,46,22,0.434783,0.565217,0.630435,0.739130,2,13,10,9,0.200000,0.400000,0.600000,1.000000,4,7,33,5,0.757576,0.939394,1.000000,1.000000,1,2,True,89,89
dotfiles,dotfiles,2020-06-30,2025-06-29,0.500,no,no,105,5,2,0.800000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,1,1.000000,1.000000,1.000000,1.000000,1,1,True,5,5
Chart.js,Chart.js,2020-06-30,2025-06-29,0.500,no,no,1345,25,6,0.333333,0.777778,0.944444,1.000000,2,4,22,6,0.400000,0.800000,0.933333,1.000000,2,3,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,25,25
WordPress,WordPress,2020-06-30,2025-06-29,0.500,no,no,9364,31,7,0.451613,0.806452,0.935484,1.000000,2,3,30,7,0.433333,0.800000,0.933333,1.000000,2,3,1,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,True,31,31
react-native,react-native,2020-06-30,2025-06-29,0.500,no,no,17069,221,52,0.163462,0.336538,0.456731,0.673077,6,18,210,46,0.172589,0.345178,0.472081,0.695431,6,16,6,6,0.166667,0.500000,0.833333,1.000000,3,5,5,5,0.200000,0.600000,1.000000,1.000000,3,4,True,221,221
pdf.js,pdf.js,2020-06-30,2025-06-29,0.500,no,no,4691,29,10,0.482759,0.724138,0.827586,1.000000,2,5,25,10,0.440000,0.680000,0.800000,1.000000,2,5,0,0,,,,,,,4,2,0.750000,1.000000,1.000000,1.000000,1,2,True,29,29
DefinitelyTyped,DefinitelyTyped,2020-06-30,2025-06-29,0.500,no,no,19754,123,50,0.195122,0.479675,0.560976,0.658537,4,26,108,48,0.185185,0.453704,0.546296,0.648148,4,27,9,5,0.333333,0.777778,1.000000,1.000000,2,4,6,6,0.166667,0.500000,0.833333,1.000000,3,5,True,123,123
Python,Python,2020-06-30,2025-06-29,0.500,no,no,1767,42,34,0.095238,0.261905,0.309524,0.428571,13,26,41,33,0.097561,0.268293,0.317073,0.439024,13,25,1,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,True,42,42
grpc,grpc,2020-06-30,2025-06-29,0.500,no,no,10265,160,44,0.181250,0.418750,0.593750,0.743750,4,15,129,31,0.193798,0.457364,0.666667,0.813953,4,10,4,4,0.250000,0.750000,1.000000,1.000000,2,4,27,18,0.148148,0.333333,0.481481,0.703704,6,13,True,160,160
framework,framework,2020-06-30,2025-06-29,0.500,no,no,9924,402,24,0.296020,0.793532,0.910448,0.965174,2,4,393,22,0.302799,0.811705,0.923664,0.969466,2,3,3,2,0.666667,1.000000,1.000000,1.000000,1,2,6,4,0.500000,0.833333,1.000000,1.000000,1,3,True,402,402
guava,guava,2020-06-30,2025-06-29,0.500,no,no,1647,48,9,0.765957,0.872340,0.914894,1.000000,1,2,15,6,0.600000,0.800000,0.933333,1.000000,1,3,24,2,0.958333,1.000000,1.000000,1.000000,1,1,9,4,0.500000,0.875000,1.000000,1.000000,1,3,True,48,48
flink,flink,2020-06-30,2025-06-29,0.500,no,no,14042,32,24,0.156250,0.281250,0.406250,0.562500,8,18,18,15,0.111111,0.333333,0.444444,0.722222,6,12,3,2,0.666667,1.000000,1.000000,1.000000,1,2,11,9,0.181818,0.454545,0.636364,1.000000,4,7,True,32,32
minimal-mistakes,minimal-mistakes,2020-06-30,2025-06-29,0.500,no,no,389,204,10,0.490196,0.960784,0.975490,1.000000,2,2,152,7,0.592105,0.973684,0.986842,1.000000,1,2,26,6,0.769231,0.884615,0.961538,1.000000,1,2,26,2,0.692308,1.000000,1.000000,1.000000,1,2,True,204,204
redis,redis,2020-06-30,2025-06-29,0.500,no,no,3175,68,30,0.352941,0.485294,0.573529,0.705882,4,17,51,23,0.450980,0.549020,0.627451,0.745098,2,13,8,7,0.250000,0.500000,0.750000,1.000000,3,6,9,7,0.222222,0.555556,0.777778,1.000000,3,6,True,68,68
ardupilot,ardupilot,2020-06-30,2025-06-29,0.500,no,no,25456,28,22,0.142857,0.285714,0.392857,0.571429,8,17,25,20,0.160000,0.320000,0.400000,0.600000,8,15,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,28,28
material-ui,material-ui,2020-06-30,2025-06-29,0.500,no,no,12753,586,67,0.343053,0.548885,0.650086,0.821612,3,10,310,62,0.496774,0.577419,0.645161,0.783871,2,12,176,15,0.211429,0.497143,0.691429,0.960000,4,7,100,14,0.224490,0.591837,0.744898,0.948980,3,6,True,586,586
mybatis-3,mybatis-3,2020-06-30,2025-06-29,0.500,no,no,1340,16,5,0.625000,0.875000,1.000000,1.000000,1,2,14,5,0.571429,0.857143,1.000000,1.000000,1,3,2,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,True,16,16
ionic-framework,ionic-framework,2020-06-30,2025-06-29,0.500,no,no,3200,340,14,0.489933,0.852349,0.926174,0.986577,2,3,49,12,0.448980,0.673469,0.816327,0.959184,2,5,23,4,0.565217,0.956522,1.000000,1.000000,1,3,268,8,0.646018,0.951327,0.982301,1.000000,1,2,True,340,340
imgui,imgui,2020-06-30,2025-06-29,0.500,no,no,3319,13,3,0.692308,1.000000,1.000000,1.000000,1,2,12,3,0.666667,1.000000,1.000000,1.000000,1,2,0,0,,,,,,,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,13,13
TypeScript,TypeScript,2020-06-30,2025-06-29,0.500,no,no,5549,40,26,0.250000,0.400000,0.475000,0.600000,6,18,31,23,0.193548,0.354839,0.419355,0.580645,8,17,1,1,1.000000,1.000000,1.000000,1.000000,1,1,8,6,0.375000,0.625000,0.875000,1.000000,2,5,True,40,40
odoo,odoo,2020-06-30,2025-06-29,0.500,no,no,47931,15,11,0.200000,0.466667,0.600000,0.933333,4,8,15,11,0.200000,0.466667,0.600000,0.933333,4,8,0,0,,,,,,,0,0,,,,,,,True,15,15
rust,rust,2020-06-30,2025-06-29,0.500,no,no,100158,1772,448,0.055809,0.146355,0.218679,0.355923,20,135,1412,406,0.054726,0.142857,0.208955,0.324094,26,142,75,31,0.213333,0.453333,0.560000,0.706667,4,16,285,66,0.237226,0.485401,0.616788,0.744526,4,17,True,1772,1772
animate.css,animate.css,2020-06-30,2025-06-29,0.500,no,no,173,13,7,0.307692,0.692308,0.846154,1.000000,2,5,10,6,0.400000,0.700000,0.900000,1.000000,2,4,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,13,13
jquery,jquery,2020-06-30,2025-06-29,0.500,no,no,265,26,4,0.500000,0.961538,1.000000,1.000000,1,2,16,4,0.500000,0.937500,1.000000,1.000000,1,3,3,1,1.000000,1.000000,1.000000,1.000000,1,1,7,2,0.714286,1.000000,1.000000,1.000000,1,2,True,26,26
Vue-core,Vue-core,2020-06-30,2025-06-29,0.500,no,no,4448,320,42,0.726415,0.858491,0.877358,0.899371,1,2,88,41,0.454545,0.545455,0.590909,0.647727,2,24,164,4,0.791411,0.993865,1.000000,1.000000,1,2,68,4,0.925373,0.985075,1.000000,1.000000,1,1,True,320,320
lantern,lantern,2020-06-30,2025-06-29,0.500,no,no,538,32,4,0.500000,0.968750,1.000000,1.000000,1,2,23,4,0.478261,0.956522,1.000000,1.000000,2,2,3,1,1.000000,1.000000,1.000000,1.000000,1,1,6,3,0.666667,1.000000,1.000000,1.000000,1,2,True,32,32
three.js,three.js,2020-06-30,2025-06-29,0.500,no,no,10614,64,16,0.407407,0.666667,0.796296,0.888889,2,6,57,15,0.408163,0.693878,0.795918,0.897959,2,6,3,1,1.000000,1.000000,1.000000,1.000000,1,1,4,2,0.666667,1.000000,1.000000,1.000000,1,2,True,64,64
angular,angular,2020-06-30,2025-06-29,0.500,no,no,14945,697,73,0.144462,0.401284,0.577849,0.800963,5,10,509,67,0.148796,0.393873,0.566740,0.778993,5,11,172,20,0.177632,0.460526,0.664474,0.894737,4,8,16,7,0.500000,0.714286,0.857143,1.000000,1,5,True,697,697
grafana,grafana,2020-06-30,2025-06-29,0.500,no,no,34604,501,75,0.555901,0.605590,0.642857,0.717391,1,20,467,66,0.618056,0.663194,0.697917,0.756944,1,15,20,16,0.150000,0.350000,0.450000,0.700000,6,12,14,12,0.142857,0.357143,0.500000,0.857143,5,10,True,501,501
netty,netty,2020-06-30,2025-06-29,0.500,no,no,3682,38,10,0.514286,0.685714,0.800000,1.000000,1,5,27,8,0.583333,0.791667,0.875000,1.000000,1,4,2,2,0.500000,1.000000,1.000000,1.000000,1,2,9,5,0.333333,0.777778,1.000000,1.000000,2,4,True,38,38
scrapy,scrapy,2020-06-30,2025-06-29,0.500,no,no,1911,51,18,0.294118,0.627451,0.705882,0.843137,2,8,20,9,0.450000,0.650000,0.800000,1.000000,2,5,5,4,0.400000,0.800000,1.000000,1.000000,2,3,26,10,0.346154,0.653846,0.807692,1.000000,2,5,True,51,51
numpy,numpy,2020-06-30,2025-06-29,0.500,no,no,11158,55,35,0.127273,0.290909,0.400000,0.545455,8,24,53,34,0.132075,0.301887,0.396226,0.547170,8,24,1,1,1.000000,1.000000,1.000000,1.000000,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,55,55
Ghost,Ghost,2020-06-30,2025-06-29,0.500,no,no,24317,53,12,0.404255,0.744681,0.851064,0.957447,2,4,51,11,0.422222,0.755556,0.866667,0.977778,2,4,2,2,0.500000,1.000000,1.000000,1.000000,1,2,0,0,,,,,,,True,53,53
ansible,ansible,2020-06-30,2025-06-29,0.500,no,no,4797,19,12,0.133333,0.400000,0.533333,0.866667,5,9,17,11,0.153846,0.384615,0.538462,0.923077,5,9,0,0,,,,,,,2,1,1.000000,1.000000,1.000000,1.000000,1,1,True,19,19
bitcoin,bitcoin,2020-06-30,2025-06-29,0.500,no,no,13948,66,18,0.263158,0.649123,0.754386,0.859649,3,7,34,13,0.310345,0.620690,0.724138,0.896552,2,8,9,6,0.285714,0.571429,0.857143,1.000000,3,5,23,5,0.476190,0.904762,1.000000,1.000000,2,2,True,66,66
airflow,airflow,2020-06-30,2025-06-29,0.500,no,no,22156,568,81,0.278195,0.533835,0.629073,0.726817,3,17,263,57,0.254438,0.497041,0.573964,0.680473,4,24,100,26,0.257143,0.471429,0.614286,0.771429,4,12,205,26,0.412500,0.656250,0.825000,0.900000,2,5,True,568,568
