project_name,repo,since,until,dominant_threshold,bots_included_in_attr,merges_included,total_commits_in_range,health_docs_touch_commits,health_docs_touch_contributors,health_docs_touch_top1_share,health_docs_touch_top3_share,health_docs_touch_top5_share,health_docs_touch_top10_share,health_docs_touch_bus50,health_docs_touch_bus80,health_docs_only_commits,health_docs_only_contributors,health_docs_only_top1_share,health_docs_only_top3_share,health_docs_only_top5_share,health_docs_only_top10_share,health_docs_only_bus50,health_docs_only_bus80,health_docs_dominant_commits,health_docs_dominant_contributors,health_docs_dominant_top1_share,health_docs_dominant_top3_share,health_docs_dominant_top5_share,health_docs_dominant_top10_share,health_docs_dominant_bus50,health_docs_dominant_bus80,health_docs_non_dominant_commits,health_docs_non_dominant_contributors,health_docs_non_dominant_top1_share,health_docs_non_dominant_top3_share,health_docs_non_dominant_top5_share,health_docs_non_dominant_top10_share,health_docs_non_dominant_bus50,health_docs_non_dominant_bus80,health_docs_partition_check,health_docs_partition_touch,health_docs_partition_sum_parts
FreeRDP,FreeRDP,2020-06-30,2025-06-29,0.500,no,no,6239,53,7,0.603774,0.905660,0.962264,1.000000,1,2,50,7,0.600000,0.900000,0.960000,1.000000,1,2,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,1,1.000000,1.000000,1.000000,1.000000,1,1,True,53,53
todomvc,todomvc,2020-06-30,2025-06-29,0.500,no,no,45,3,2,0.666667,1.000000,1.000000,1.000000,1,2,0,0,,,,,,,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,3,3
nixpkgs,nixpkgs,2020-06-30,2025-06-29,0.500,no,no,367953,165,71,0.225806,0.309677,0.361290,0.470968,12,40,150,66,0.211268,0.302817,0.359155,0.471831,12,38,8,5,0.333333,0.666667,1.000000,1.000000,2,4,7,5,0.428571,0.714286,1.000000,1.000000,2,4,True,165,165
markdown-here,markdown-here,2020-06-30,2025-06-29,0.500,no,no,29,7,2,0.857143,1.000000,1.000000,1.000000,1,1,4,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,3,2,0.666667,1.000000,1.000000,1.000000,1,2,True,7,7
flutter,flutter,2020-06-30,2025-06-29,0.500,no,no,52524,166,110,0.108434,0.180723,0.234940,0.331325,27,77,160,107,0.112500,0.187500,0.243750,0.331250,27,75,5,4,0.400000,0.800000,1.000000,1.000000,2,3,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,166,166
go-ethereum,go-ethereum,2020-06-30,2025-06-29,0.500,no,no,4074,53,22,0.135135,0.324324,0.486486,0.675676,6,15,43,20,0.107143,0.321429,0.464286,0.642857,6,15,7,3,0.666667,1.000000,1.000000,1.000000,1,2,3,1,1.000000,1.000000,1.000000,1.000000,1,1,True,53,53
opencv,opencv,2020-06-30,2025-06-29,0.500,no,no,3911,17,10,0.235294,0.529412,0.705882,1.000000,3,7,15,9,0.200000,0.533333,0.733333,1.000000,3,6,2,2,0.500000,1.000000,1.000000,1.000000,1,2,0,0,,,,,,,True,17,17
socket.io,socket.io,2020-06-30,2025-06-29,0.500,no,no,1243,349,28,0.922414,0.928161,0.933908,0.948276,1,1,113,24,0.796460,0.814159,0.831858,0.876106,1,2,70,3,0.971429,1.000000,1.000000,1.000000,1,1,166,3,0.987879,1.000000,1.000000,1.000000,1,1,True,349,349
shadowsocks-android,shadowsocks-android,2020-06-30,2025-06-29,0.500,no,no,251,9,2,0.555556,1.000000,1.000000,1.000000,1,2,5,2,0.800000,1.000000,1.000000,1.000000,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1,1,3,2,0.666667,1.000000,1.000000,1.000000,1,2,True,9,9
spring-framework,spring-framework,2020-06-30,2025-06-29,0.500,no,no,9878,35,18,0.142857,0.371429,0.542857,0.771429,5,11,28,16,0.142857,0.357143,0.535714,0.785714,5,11,2,2,0.500000,1.000000,1.000000,1.000000,1,2,5,3,0.400000,1.000000,1.000000,1.000000,2,2,True,35,35
erpnext,erpnext,2020-06-30,2025-06-29,0.500,no,no,15017,42,18,0.333333,0.571429,0.666667,0.809524,2,10,40,18,0.350000,0.550000,0.650000,0.800000,3,10,1,1,1.000000,1.000000,1.000000,1.000000,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,42,42
ohmyzsh,ohmyzsh,2020-06-30,2025-06-29,0.500,no,no,1823,55,26,0.163636,0.400000,0.581818,0.709091,5,15,42,21,0.190476,0.428571,0.571429,0.738095,4,13,10,7,0.300000,0.600000,0.800000,1.000000,2,5,3,3,0.333333,1.000000,1.000000,1.000000,2,3,True,55,55
kafka,kafka,2020-06-30,2025-06-29,0.500,no,no,8255,69,34,0.246377,0.405797,0.521739,0.652174,5,21,37,26,0.162162,0.297297,0.405405,0.567568,8,19,15,10,0.266667,0.533333,0.666667,1.000000,3,7,17,7,0.411765,0.705882,0.882353,1.000000,2,4,True,69,69
d3,d3,2020-06-30,2025-06-29,0.500,no,no,288,13,3,0.769231,1.000000,1.000000,1.000000,1,2,9,3,0.777778,1.000000,1.000000,1.000000,1,2,1,1,1.000000,1.000000,1.000000,1.000000,1,1,3,1,1.000000,1.000000,1.000000,1.000000,1,1,True,13,13
Rocket.Chat,Rocket.Chat,2020-06-30,2025-06-29,0.500,no,no,8732,390,42,0.602564,0.723077,0.810256,0.907692,1,5,43,34,0.093023,0.232558,0.325581,0.441860,13,26,17,6,0.705882,0.823529,0.941176,1.000000,1,3,330,9,0.672727,0.815152,0.912121,1.000000,1,3,True,390,390
azure-quickstart-templates,azure-quickstart-templates,2020-06-30,2025-06-29,0.500,no,no,10036,5,3,0.500000,1.000000,1.000000,1.000000,1,3,4,3,0.333333,1.000000,1.000000,1.000000,2,3,0,0,,,,,,,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,5,5
moby,moby,2020-06-30,2025-06-29,0.500,no,no,7489,66,19,0.469697,0.651515,0.772727,0.863636,2,6,51,17,0.450980,0.666667,0.764706,0.862745,2,7,15,6,0.533333,0.800000,0.933333,1.000000,1,3,0,0,,,,,,,True,66,66
etcd,etcd,2020-06-30,2025-06-29,0.500,no,no,4230,105,46,0.257143,0.409524,0.504762,0.647619,5,25,87,40,0.218391,0.390805,0.482759,0.643678,6,23,11,7,0.454545,0.636364,0.818182,1.000000,2,5,7,5,0.428571,0.714286,1.000000,1.000000,2,4,True,105,105
homebrew-cask,homebrew-cask,2020-06-30,2025-06-29,0.500,no,no,145553,40,14,0.222222,0.481481,0.666667,0.851852,4,9,33,12,0.260870,0.565217,0.695652,0.913043,3,8,7,2,0.750000,1.000000,1.000000,1.000000,1,2,0,0,,,,,,,True,40,40
html5-boilerplate,html5-boilerplate,2020-06-30,2025-06-29,0.500,no,no,486,42,14,0.410256,0.717949,0.769231,0.897436,2,7,27,12,0.407407,0.666667,0.740741,0.925926,2,7,9,3,0.500000,1.000000,1.000000,1.000000,1,2,6,3,0.500000,1.000000,1.000000,1.000000,1,2,True,42,42
youtube-dl,youtube-dl,2020-06-30,2025-06-29,0.500,no,no,1215,104,10,0.884615,0.932692,0.951923,1.000000,1,1,102,9,0.892157,0.941176,0.960784,1.000000,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,104,104
java-design-patterns,java-design-patterns,2020-06-30,2025-06-29,0.500,no,no,1799,462,27,0.285714,0.428571,0.476190,0.595238,6,19,65,19,0.354839,0.483871,0.548387,0.709677,4,13,392,6,0.166667,0.500000,0.833333,1.000000,3,5,5,5,0.200000,0.600000,1.000000,1.000000,3,4,True,462,462
symfony,symfony,2020-06-30,2025-06-29,0.500,no,no,11504,173,35,0.610778,0.772455,0.796407,0.850299,1,6,140,21,0.693431,0.832117,0.861314,0.919708,1,2,1,1,1.000000,1.000000,1.000000,1.000000,1,1,32,18,0.241379,0.482759,0.551724,0.724138,4,13,True,173,173
dubbo,dubbo,2020-06-30,2025-06-29,0.500,no,no,3859,51,24,0.235294,0.549020,0.627451,0.725490,3,14,35,19,0.257143,0.514286,0.600000,0.742857,3,12,5,3,0.600000,1.000000,1.000000,1.000000,1,2,11,8,0.272727,0.545455,0.727273,1.000000,3,6,True,51,51
jenkins,jenkins,2020-06-30,2025-06-29,0.500,no,no,6105,59,19,0.237288,0.508475,0.644068,0.830508,3,10,49,17,0.265306,0.489796,0.632653,0.857143,4,9,2,1,1.000000,1.000000,1.000000,1.000000,1,1,8,6,0.250000,0.625000,0.875000,1.000000,2,5,True,59,59
node,node,2020-06-30,2025-06-29,0.500,no,no,13555,988,178,0.191991,0.362780,0.474676,0.592462,6,44,791,162,0.114706,0.314706,0.442647,0.579412,7,45,170,39,0.598592,0.676056,0.718310,0.795775,1,11,27,20,0.148148,0.333333,0.444444,0.629630,7,15,True,988,988
kubernetes,kubernetes,2020-06-30,2025-06-29,0.500,no,no,23233,21,19,0.095238,0.238095,0.333333,0.571429,9,15,19,17,0.105263,0.263158,0.368421,0.631579,8,14,0,0,,,,,,,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,21,21
qmk_firmware,qmk_firmware,2020-06-30,2025-06-29,0.500,no,no,10609,43,8,0.627907,0.883721,0.930233,1.000000,1,3,40,6,0.675000,0.925000,0.975000,1.000000,1,2,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,43,43
darknet,darknet,2020-06-30,2025-06-29,0.500,no,no,16,15,1,1.000000,1.000000,1.000000,1.000000,1,1,15,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,0,0,,,,,,,True,15,15
HanLP,HanLP,2020-06-30,2025-06-29,0.500,no,no,466,44,2,0.954545,1.000000,1.000000,1.000000,1,1,43,2,0.953488,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,44,44
electron,electron,2020-06-30,2025-06-29,0.500,no,no,5713,44,16,0.236842,0.500000,0.657895,0.842105,3,9,38,14,0.218750,0.531250,0.656250,0.875000,3,8,3,3,0.333333,1.000000,1.000000,1.000000,2,3,3,3,0.333333,1.000000,1.000000,1.000000,2,3,True,44,44
openssl,openssl,2020-06-30,2025-06-29,0.500,no,no,11026,51,29,0.215686,0.352941,0.470588,0.627451,6,19,33,20,0.242424,0.393939,0.515152,0.696970,5,14,5,5,0.200000,0.600000,1.000000,1.000000,3,4,13,9,0.230769,0.538462,0.692308,1.000000,3,7,True,51,51
data,data,2020-06-30,2025-06-29,0.500,no,no,234,4,2,0.750000,1.000000,1.000000,1.000000,1,2,2,2,0.500000,1.000000,1.000000,1.000000,1,2,0,0,,,,,,,2,1,1.000000,1.000000,1.000000,1.000000,1,1,True,4,4
echarts,echarts,2020-06-30,2025-06-29,0.500,no,no,2683,30,9,0.357143,0.785714,0.857143,1.000000,2,4,23,8,0.285714,0.761905,0.857143,1.000000,2,4,5,3,0.600000,1.000000,1.000000,1.000000,1,2,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,30,30
reveal.js,reveal.js,2020-06-30,2025-06-29,0.500,no,no,411,24,5,0.833333,0.916667,1.000000,1.000000,1,1,15,1,1.000000,1.000000,1.000000,1.000000,1,1,3,1,1.000000,1.000000,1.000000,1.000000,1,1,6,5,0.333333,0.666667,1.000000,1.000000,2,4,True,24,24
AspNetCore.Docs,AspNetCore.Docs,2020-06-30,2025-06-29,0.500,no,no,7415,25,14,0.240000,0.520000,0.640000,0.840000,3,9,21,13,0.238095,0.523810,0.619048,0.857143,3,9,0,0,,,,,,,4,3,0.500000,1.000000,1.000000,1.000000,1,3,True,25,25
django,django,2020-06-30,2025-06-29,0.500,no,no,5132,172,162,0.029070,0.052326,0.075581,0.116279,76,128,169,161,0.023669,0.047337,0.071006,0.106509,77,128,2,2,0.500000,1.000000,1.000000,1.000000,1,2,1,1,1.000000,1.000000,1.000000,1.000000,1,1,True,172,172
shadowsocks-windows,shadowsocks-windows,2020-06-30,2025-06-29,0.500,no,no,78,4,3,0.500000,1.000000,1.000000,1.000000,1,3,1,1,1.000000,1.000000,1.000000,1.000000,1,1,1,1,1.000000,1.000000,1.000000,1.000000,1,1,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,4,4
react,react,2020-06-30,2025-06-29,0.500,no,no,7207,67,40,0.149254,0.358209,0.462687,0.552239,7,27,63,39,0.142857,0.349206,0.444444,0.539683,8,27,2,2,0.500000,1.000000,1.000000,1.000000,1,2,2,2,0.500000,1.000000,1.000000,1.000000,1,2,True,67,67
axios,axios,2020-06-30,2025-06-29,0.500,no,no,716,226,83,0.354430,0.468354,0.500000,0.537975,5,52,144,73,0.285714,0.378151,0.420168,0.470588,14,50,15,7,0.533333,0.733333,0.866667,1.000000,1,4,67,7,0.583333,0.833333,0.916667,1.000000,1,3,True,226,226
elasticsearch,elasticsearch,2020-06-30,2025-06-29,0.500,no,no,33215,89,47,0.123596,0.292135,0.404494,0.561798,8,30,71,45,0.098592,0.239437,0.323944,0.492958,11,31,10,5,0.300000,0.800000,1.000000,1.000000,2,3,8,3,0.500000,1.000000,1.000000,1.000000,1,2,True,89,89
protobuf,protobuf,2020-06-30,2025-06-29,0.500,no,no,11034,37,19,0.312500,0.437500,0.562500,0.718750,4,13,22,13,0.176471,0.411765,0.529412,0.823529,5,10,0,0,,,,,,,15,9,0.466667,0.600000,0.733333,1.000000,2,6,True,37,37
zxing,zxing,2020-06-30,2025-06-29,0.500,no,no,283,18,7,0.470588,0.764706,0.882353,1.000000,2,4,16,7,0.400000,0.733333,0.866667,1.000000,2,4,2,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,True,18,18
godot,godot,2020-06-30,2025-06-29,0.500,no,no,24073,81,17,0.621622,0.783784,0.837838,0.905405,1,4,42,16,0.305556,0.611111,0.694444,0.833333,2,9,14,4,0.769231,0.923077,1.000000,1.000000,1,2,25,1,1.000000,1.000000,1.000000,1.000000,1,1,True,81,81
spark,spark,2020-06-30,2025-06-29,0.500,no,no,17199,37,14,0.378378,0.594595,0.729730,0.891892,3,7,21,9,0.333333,0.619048,0.809524,1.000000,3,5,2,2,0.500000,1.000000,1.000000,1.000000,1,2,14,6,0.428571,0.785714,0.928571,1.000000,2,4,True,37,37
laravel,laravel,2020-06-30,2025-06-29,0.500,no,no,747,184,18,0.385870,0.864130,0.923913,0.956522,2,3,178,17,0.398876,0.876404,0.932584,0.960674,2,3,3,2,0.666667,1.000000,1.000000,1.000000,1,2,3,3,0.333333,1.000000,1.000000,1.000000,2,3,True,184,184
gitignore,gitignore,2020-06-30,2025-06-29,0.500,no,no,425,9,5,0.200000,0.600000,1.000000,1.000000,3,4,8,4,0.250000,0.750000,1.000000,1.000000,2,4,1,1,1.000000,1.000000,1.000000,1.000000,1,1,0,0,,,,,,,True,9,9
pandas,pandas,2020-06-30,2025-06-29,0.500,no,no,12707,45,16,0.136364,0.363636,0.500000,0.727273,5,12,38,13,0.187500,0.375000,0.500000,0.812500,5,10,4,2,0.666667,1.000000,1.000000,1.000000,1,2,3,3,0.333333,1.000000,1.000000,1.000000,2,3,True,45,45
AdminLTE,AdminLTE,2020-06-30,2025-06-29,0.500,no,no,1150,30,5,0.428571,0.857143,1.000000,1.000000,2,3,21,4,0.375000,0.875000,1.000000,1.000000,2,3,5,2,0.500000,1.000000,1.000000,1.000000,1,2,4,2,0.500000,1.000000,1.000000,1.000000,1,2,True,30,30
react-router,react-router,2020-06-30,2025-06-29,0.500,no,no,4786,747,396,0.222997,0.261324,0.282230,0.311847,109,282,637,349,0.205761,0.240741,0.263374,0.288066,106,252,73,42,0.333333,0.393939,0.439394,0.515152,9,29,37,15,0.272727,0.454545,0.545455,0.772727,4,11,True,747,747
ant-design,ant-design,2020-06-30,2025-06-29,0.500,no,no,9843,568,56,0.232804,0.453263,0.594356,0.825397,4,9,223,42,0.273543,0.524664,0.650224,0.793722,3,11,321,25,0.203125,0.512500,0.696875,0.918750,3,7,24,13,0.250000,0.541667,0.666667,0.875000,3,9,True,568,568
rails,rails,2020-06-30,2025-06-29,0.500,no,no,10690,52,32,0.163265,0.306122,0.408163,0.551020,8,23,23,17,0.150000,0.300000,0.400000,0.650000,7,13,2,2,0.500000,1.000000,1.000000,1.000000,1,2,27,14,0.296296,0.518519,0.666667,0.851852,3,9,True,52,52
spring-boot,spring-boot,2020-06-30,2025-06-29,0.500,no,no,17254,59,27,0.135593,0.372881,0.525424,0.711864,5,16,42,26,0.119048,0.309524,0.452381,0.619048,6,18,7,6,0.285714,0.571429,0.857143,1.000000,3,5,10,4,0.400000,0.900000,1.000000,1.000000,2,2,True,59,59
