project_name,repo,granularity,window_count,health_file_commits,mu,sigma,cv,phi_c,active_window_rate,label
metasploit-framework,metasploit-framework,month,61,79,1.2950819672131149,3.046004280447211,2.351977988699745,0.0,0.4098360655737705,unstable
juice-shop,juice-shop,month,61,140,2.2950819672131146,2.2236925918771684,0.9688946293179092,0.0,0.819672131147541,unstable
flask,flask,month,61,32,0.5245901639344263,1.0894426308446163,2.07675001504755,0.0,0.2459016393442623,unstable
terraform,terraform,month,61,562,9.21311475409836,7.810494551346414,0.8477583053952514,0.0,0.9180327868852459,unstable
FFmpeg,FFmpeg,month,61,410,6.721311475409836,4.662371169054731,0.6936698568593624,0.0,0.9672131147540983,unstable
aspnetcore,aspnetcore,month,61,37,0.6065573770491803,1.0210891003334,1.6834171654145242,0.0,0.36065573770491804,unstable
Marlin,Marlin,month,61,41,0.6721311475409836,0.9612719260682664,1.4301850607357134,0.0,0.4262295081967213,unstable
2048,2048,month,61,1,0.01639344262295082,0.12803687993289598,7.810249675906654,0.0,0.01639344262295082,sparse
jekyll,jekyll,month,61,388,6.360655737704918,6.266399250194767,0.9851813254172185,0.0,0.8852459016393442,unstable
PHPMailer,PHPMailer,month,61,115,1.8852459016393444,2.510633125035315,1.3317271358882974,0.0,0.5737704918032787,unstable
go,go,month,61,46,0.7540983606557377,1.2994324107716932,1.723160370805941,0.0,0.3770491803278688,unstable
core,core,month,61,30,0.4918032786885246,0.7216405111427742,1.4673357059903076,0.0,0.3770491803278688,unstable
bootstrap,bootstrap,month,61,89,1.459016393442623,1.5337728046857015,1.0512375402902,0.0,0.6885245901639344,unstable
dotfiles,dotfiles,month,61,5,0.08196721311475409,0.3783773234578201,4.616203346185405,0.0,0.04918032786885246,unstable
Chart.js,Chart.js,month,61,25,0.4098360655737705,0.803680060312723,1.9609793471630441,0.0,0.2786885245901639,unstable
WordPress,WordPress,month,61,31,0.5081967213114754,0.7216405111427742,1.4200022961196523,0.0,0.4098360655737705,unstable
react-native,react-native,month,61,221,3.622950819672131,3.3023422719146356,0.9115062379492886,0.0,0.8852459016393442,unstable
pdf.js,pdf.js,month,61,29,0.47540983606557374,0.7660843595203073,1.6114188251978878,0.0,0.36065573770491804,unstable
DefinitelyTyped,DefinitelyTyped,month,61,123,2.0163934426229506,2.5722351064051185,1.27566131293262,0.0,0.7704918032786885,unstable
Python,Python,month,61,42,0.6885245901639344,2.6928360737740014,3.911023821433669,0.0,0.22950819672131148,unstable
grpc,grpc,month,61,160,2.622950819672131,3.2617170040038195,1.2435296077764562,0.0,0.6885245901639344,unstable
framework,framework,month,61,402,6.590163934426229,5.583836940015136,0.8472986401515504,0.0,0.819672131147541,unstable
guava,guava,month,61,48,0.7868852459016393,1.1418516263560787,1.4511031084941834,0.0,0.4426229508196721,unstable
flink,flink,month,61,32,0.5245901639344263,0.7212617966002168,1.3749052997691633,0.0,0.4098360655737705,unstable
minimal-mistakes,minimal-mistakes,month,61,204,3.3442622950819674,6.2446917348567315,1.8672852736581402,0.0,0.47540983606557374,unstable
redis,redis,month,61,68,1.1147540983606556,2.7024578976414393,2.424263702295997,0.0,0.45901639344262296,unstable
ardupilot,ardupilot,month,61,28,0.45901639344262296,0.7653707269858026,1.6674147980762126,0.0,0.32786885245901637,unstable
material-ui,material-ui,month,61,586,9.60655737704918,4.079537100066584,0.4246617117816751,0.30135315287329956,1.0,stable
mybatis-3,mybatis-3,month,61,16,0.26229508196721313,0.6807260668889333,2.595268130014058,0.0,0.18032786885245902,unstable
ionic-framework,ionic-framework,month,61,340,5.573770491803279,4.03509197083719,0.723942971238437,0.0,0.9672131147540983,unstable
imgui,imgui,month,61,13,0.21311475409836064,0.5512033532300232,2.586415734387032,0.0,0.16393442622950818,unstable
TypeScript,TypeScript,month,61,40,0.6557377049180327,0.892286312451322,1.360736626488266,0.0,0.4426229508196721,unstable
odoo,odoo,month,61,15,0.2459016393442623,0.5051645839037027,2.0543359745417242,0.0,0.21311475409836064,unstable
rust,rust,month,61,1772,29.049180327868854,14.137923267472486,0.48668923211953813,0.053243071521847485,1.0,stable
animate.css,animate.css,month,61,13,0.21311475409836064,0.6354723728157046,2.9818319032121523,0.0,0.14754098360655737,unstable
jquery,jquery,month,61,26,0.4262295081967213,0.7844109550790882,1.8403487792240147,0.0,0.3114754098360656,unstable
Vue-core,Vue-core,month,61,320,5.245901639344262,5.035393853198636,0.9598719532659901,0.0,0.8852459016393442,unstable
lantern,lantern,month,61,32,0.5245901639344263,2.0785135504092755,3.962166455467681,0.0,0.08196721311475409,unstable
android-open-projects-app,android-open-projects-app,month,61,0,0.0,0.0,,0.0,0.0,inactive
three.js,three.js,month,61,64,1.0491803278688525,1.4192278359281232,1.3527015311189923,0.0,0.47540983606557374,unstable
angular,angular,month,61,697,11.426229508196721,3.2683278925338493,0.2860373047985148,0.8558507808059408,1.0,stable
grafana,grafana,month,61,501,8.21311475409836,4.61560669214915,0.5619800563295373,0.0,1.0,unstable
netty,netty,month,61,38,0.6229508196721312,1.3312141629133094,2.136949050992418,0.0,0.29508196721311475,unstable
scrapy,scrapy,month,61,51,0.8360655737704918,1.5511321442616515,1.8552757019600143,0.0,0.4098360655737705,unstable
numpy,numpy,month,61,55,0.9016393442622951,1.8230461507486755,2.021923912648531,0.0,0.3770491803278688,unstable
Ghost,Ghost,month,61,53,0.8688524590163934,1.1615422195808693,1.3368693470647741,0.0,0.5081967213114754,unstable
ansible,ansible,month,61,19,0.3114754098360656,0.6202414477861928,1.9913014902609347,0.0,0.22950819672131148,unstable
bitcoin,bitcoin,month,61,66,1.0819672131147542,1.0375464964233831,0.9589444891185813,0.0,0.6721311475409836,unstable
airflow,airflow,month,61,568,9.311475409836065,6.004278984209393,0.6448257359802342,0.0,1.0,unstable
FreeRDP,FreeRDP,month,61,53,0.8688524590163934,1.4198052664135035,1.634115495306108,0.0,0.4098360655737705,unstable
todomvc,todomvc,month,61,3,0.04918032786885246,0.2843841010673605,5.782476721702997,0.0,0.03278688524590164,sparse
nixpkgs,nixpkgs,month,61,165,2.7049180327868854,4.055219937706141,1.4992025224246945,0.0,0.7049180327868853,unstable
markdown-here,markdown-here,month,61,7,0.11475409836065574,0.48642781772625165,4.23887098304305,0.0,0.06557377049180328,unstable
flutter,flutter,month,61,166,2.721311475409836,2.1065860813251347,0.7741069334989953,0.0,0.8688524590163934,unstable
MPAndroidChart,MPAndroidChart,month,61,5,0.08196721311475409,0.3783773234578201,4.616203346185405,0.0,0.04918032786885246,unstable
go-ethereum,go-ethereum,month,61,53,0.8688524590163934,0.9569989522123413,1.1014516242443928,0.0,0.5409836065573771,unstable
opencv,opencv,month,61,17,0.2786885245901639,0.6863222649500161,2.462685774232411,0.0,0.19672131147540983,unstable
socket.io,socket.io,month,61,349,5.721311475409836,7.071376922827651,1.2359713246203057,0.0,0.7213114754098361,unstable
shadowsocks-android,shadowsocks-android,month,61,9,0.14754098360655737,0.44106180873623946,2.9894189258789563,0.0,0.11475409836065574,unstable
spring-framework,spring-framework,month,61,35,0.5737704918032787,0.9567134087322532,1.6674147980762128,0.0,0.32786885245901637,unstable
ohmyzsh,ohmyzsh,month,61,55,0.9016393442622951,1.2871793197114751,1.427598881861818,0.0,0.45901639344262296,unstable
kafka,kafka,month,61,69,1.1311475409836065,1.5649857276885475,1.3835381070869768,0.0,0.4918032786885246,unstable
d3,d3,month,61,13,0.21311475409836064,0.5200882648923051,2.440414166033124,0.0,0.16393442622950818,unstable
azure-quickstart-templates,azure-quickstart-templates,month,61,5,0.08196721311475409,0.27659127289275987,3.3744135292916706,0.0,0.08196721311475409,unstable
moby,moby,month,61,66,1.0819672131147542,1.2287538669618787,1.1356664527981,0.0,0.5573770491803278,unstable
etcd,etcd,month,61,105,1.721311475409836,1.7333123159717794,1.006971916897891,0.0,0.6885245901639344,unstable
homebrew-cask,homebrew-cask,month,61,40,0.6557377049180327,1.1384967559848285,1.7362075528768635,0.0,0.36065573770491804,unstable
html5-boilerplate,html5-boilerplate,month,61,42,0.6885245901639344,1.0730172972597316,1.5584298841153246,0.0,0.39344262295081966,unstable
youtube-dl,youtube-dl,month,61,104,1.7049180327868851,4.561959601951344,2.6757647665291535,0.0,0.2786885245901639,unstable
java-design-patterns,java-design-patterns,month,61,462,7.573770491803279,16.53426645524726,2.1830957873811316,0.0,0.8032786885245902,unstable
symfony,symfony,month,61,173,2.8360655737704916,2.79392393041789,0.9851408078352097,0.0,0.9836065573770492,unstable
dubbo,dubbo,month,61,51,0.8360655737704918,1.199726744844459,1.4349672830492548,0.0,0.47540983606557374,unstable
jenkins,jenkins,month,61,59,0.9672131147540983,1.1967624815135498,1.2373307012258736,0.0,0.5245901639344263,unstable
node,node,month,61,988,16.19672131147541,8.870963254970581,0.5477011726247019,0.0,1.0,unstable
kubernetes,kubernetes,month,61,21,0.3442622950819672,0.6294242316498294,1.828327530030457,0.0,0.2786885245901639,unstable
qmk_firmware,qmk_firmware,month,61,43,0.7049180327868853,0.9547122130967349,1.3543591860209496,0.0,0.39344262295081966,unstable
darknet,darknet,month,61,15,0.2459016393442623,0.7885796874744289,3.2068907290626774,0.0,0.14754098360655737,unstable
HanLP,HanLP,month,61,44,0.7213114754098361,1.4157583073037057,1.9627558351255918,0.0,0.4262295081967213,unstable
electron,electron,month,61,44,0.7213114754098361,0.7985642854728647,1.1071004866782896,0.0,0.5409836065573771,unstable
openssl,openssl,month,61,51,0.8360655737704918,1.0981852889935053,1.3135157378157611,0.0,0.45901639344262296,unstable
data,data,month,61,4,0.06557377049180328,0.40285863769716185,6.143594224881718,0.0,0.03278688524590164,sparse
echarts,echarts,month,61,30,0.4918032786885246,1.0427999299909216,2.1203598576482072,0.0,0.2786885245901639,unstable
reveal.js,reveal.js,month,61,24,0.39344262295081966,0.953566787113697,2.4236489172473132,0.0,0.22950819672131148,unstable
AspNetCore.Docs,AspNetCore.Docs,month,61,25,0.4098360655737705,0.6922679919493574,1.689133900356432,0.0,0.3114754098360656,unstable
django,django,month,61,172,2.819672131147541,2.148706562262605,0.7620412808024355,0.0,0.8524590163934426,unstable
shadowsocks-windows,shadowsocks-windows,month,61,4,0.06557377049180328,0.30923844408570295,4.71588627230697,0.0,0.04918032786885246,sparse
react,react,month,61,67,1.098360655737705,1.5885519405293496,1.4462935577953777,0.0,0.47540983606557374,unstable
axios,axios,month,61,226,3.7049180327868854,4.160706119138441,1.1230224480860393,0.0,0.7704918032786885,unstable
elasticsearch,elasticsearch,month,61,89,1.459016393442623,1.2724486956494983,0.8721277576923527,0.0,0.7213114754098361,unstable
protobuf,protobuf,month,61,37,0.6065573770491803,0.9879049975341786,1.6287082391779701,0.0,0.36065573770491804,unstable
godot,godot,month,61,81,1.3278688524590163,1.375031047836252,1.035517208864338,0.0,0.7213114754098361,unstable
spark,spark,month,61,37,0.6065573770491803,1.0532281887066728,1.73640323002992,0.0,0.3770491803278688,unstable
laravel,laravel,month,61,184,3.0163934426229506,2.061486545179542,0.6834276046519134,0.0,0.9672131147540983,unstable
gitignore,gitignore,month,61,9,0.14754098360655737,0.4014999200402781,2.721277235828552,0.0,0.13114754098360656,unstable
pandas,pandas,month,61,45,0.7377049180327869,0.8925924666248365,1.2099586769803339,0.0,0.4918032786885246,unstable
AdminLTE,AdminLTE,month,61,30,0.4918032786885246,1.1346504721671211,2.307122626739813,0.0,0.26229508196721313,unstable
react-router,react-router,month,61,747,12.245901639344263,10.83767462405246,0.8850042196348059,0.0,0.8360655737704918,unstable
ant-design,ant-design,month,61,568,9.311475409836065,5.123608700927363,0.5502467090784668,0.0,1.0,unstable
rails,rails,month,61,52,0.8524590163934426,1.4356887496224067,1.684173340903208,0.0,0.3770491803278688,unstable
spring-boot,spring-boot,month,61,59,0.9672131147540983,1.6121126213218282,1.6667605067903648,0.0,0.4098360655737705,unstable
