project_name,repo,since,until,total_commits_all,bot_commits_classified,unique_bot_contributor_ids,commits_counted_for_metrics,unique_contributors_for_metrics,gini,top3_share,top5_share,top10_share
metasploit-framework,metasploit-framework,2020-06-30,2025-06-29,14692,1703,158,12989,318,0.8603765353460668,0.28747401647547927,0.39448764339056125,0.5466163676957425
juice-shop,juice-shop,2020-06-30,2025-06-29,6394,266,34,6128,58,0.9373424417034304,0.8751631853785901,0.9198759791122716,0.9626305483028721
flask,flask,2020-06-30,2025-06-29,877,182,44,695,138,0.788165988947972,0.7611510791366907,0.7769784172661871,0.8028776978417266
terraform,terraform,2020-06-30,2025-06-29,6466,1883,197,4583,377,0.8757702754557699,0.5664411957233253,0.6552476543748637,0.7481998690813877
FFmpeg,FFmpeg,2020-06-30,2025-06-29,21718,0,0,21718,601,0.9273746261066256,0.397412284740768,0.5650612395248181,0.7264481075605489
aspnetcore,aspnetcore,2020-06-30,2025-06-29,10420,5280,252,5140,454,0.8550060851231596,0.28696498054474706,0.4404669260700389,0.6142023346303502
Marlin,Marlin,2020-06-30,2025-06-29,6303,4528,251,1775,311,0.7704940899415789,0.483943661971831,0.5774647887323944,0.652394366197183
2048,2048,2020-06-30,2025-06-29,1,1,1,0,0,0.0,0.0,0.0,0.0
jekyll,jekyll,2020-06-30,2025-06-29,844,258,57,586,126,0.7664012135001896,0.7167235494880546,0.7474402730375427,0.7764505119453925
PHPMailer,PHPMailer,2020-06-30,2025-06-29,729,294,30,435,65,0.8112466843501327,0.7816091954022989,0.8,0.8390804597701149
go,go,2020-06-30,2025-06-29,18851,59,51,18792,1079,0.8905048428313904,0.16879523201362281,0.25915283099191144,0.4258194976585781
core,core,2020-06-30,2025-06-29,67821,22595,1133,45226,1826,0.919917174880601,0.35603413965418124,0.462809003670455,0.5637465174899394
bootstrap,bootstrap,2020-06-30,2025-06-29,3179,1036,104,2143,257,0.848822789245957,0.46383574428371444,0.6327578161455903,0.8161455902939804
dotfiles,dotfiles,2020-06-30,2025-06-29,105,61,2,44,13,0.41608391608391604,0.4772727272727273,0.75,0.9318181818181818
Chart.js,Chart.js,2020-06-30,2025-06-29,1345,268,70,1077,119,0.8570648315036322,0.7186629526462396,0.8012999071494893,0.8737233054781801
WordPress,WordPress,2020-06-30,2025-06-29,9364,0,0,9364,61,0.775526782025336,0.5410081161896625,0.6272960273387441,0.7595044852627082
react-native,react-native,2020-06-30,2025-06-29,17069,365,132,16704,1233,0.8626262573295671,0.1274545019157088,0.20073036398467434,0.33123802681992337
pdf.js,pdf.js,2020-06-30,2025-06-29,4691,73,18,4618,98,0.9535712076082057,0.9387180597661325,0.9551754006063231,0.9724989172802079
DefinitelyTyped,DefinitelyTyped,2020-06-30,2025-06-29,19754,8474,2561,11280,5230,0.4952271741046608,0.12570921985815603,0.15567375886524823,0.19157801418439716
Python,Python,2020-06-30,2025-06-29,1767,1163,309,604,171,0.5907981875217847,0.24503311258278146,0.3360927152317881,0.4552980132450331
grpc,grpc,2020-06-30,2025-06-29,10265,1027,129,9238,387,0.9043284311010638,0.39164321281662695,0.5276033773544058,0.6740636501407231
framework,framework,2020-06-30,2025-06-29,9924,2836,644,7088,1317,0.7538706376589519,0.2611455981941309,0.3520033860045147,0.45047968397291194
guava,guava,2020-06-30,2025-06-29,1647,318,7,1329,114,0.8758134991353477,0.7501881113619263,0.8081264108352144,0.8690744920993227
flink,flink,2020-06-30,2025-06-29,14042,667,171,13375,882,0.8413196007374912,0.13704672897196263,0.1914018691588785,0.29749532710280374
minimal-mistakes,minimal-mistakes,2020-06-30,2025-06-29,389,59,30,330,55,0.7965840220385676,0.8121212121212121,0.8333333333333334,0.8636363636363636
redis,redis,2020-06-30,2025-06-29,3175,405,135,2770,335,0.8081211272159061,0.31263537906137184,0.41010830324909747,0.5505415162454874
ardupilot,ardupilot,2020-06-30,2025-06-29,25456,402,94,25054,492,0.940335217393844,0.5509699050051888,0.6737447114233256,0.782749261594955
material-ui,material-ui,2020-06-30,2025-06-29,12753,6036,575,6717,790,0.8636399613299337,0.4674705969927051,0.6011612326931666,0.7195176418043769
mybatis-3,mybatis-3,2020-06-30,2025-06-29,1340,526,17,814,88,0.8374190306008487,0.7493857493857494,0.7936117936117936,0.8452088452088452
ionic-framework,ionic-framework,2020-06-30,2025-06-29,3200,2086,47,1114,97,0.8649243924559034,0.7163375224416517,0.7944344703770198,0.8850987432675045
imgui,imgui,2020-06-30,2025-06-29,3319,142,84,3177,230,0.9169807447551013,0.8892036512433114,0.902738432483475,0.9131255901794145
TypeScript,TypeScript,2020-06-30,2025-06-29,5549,2611,116,2938,260,0.85884170288527,0.4118447923757658,0.588495575221239,0.7437031994554119
odoo,odoo,2020-06-30,2025-06-29,47931,55,26,47876,1496,0.8007096262045936,0.05881861475478319,0.08812348567131757,0.1432032751274125
rust,rust,2020-06-30,2025-06-29,100158,10444,684,89714,3638,0.876807366707052,0.12857525023965044,0.1812314688900283,0.26682569052767685
animate.css,animate.css,2020-06-30,2025-06-29,173,127,6,46,17,0.462915601023018,0.5,0.6956521739130435,0.8478260869565217
jquery,jquery,2020-06-30,2025-06-29,265,94,7,171,20,0.8277777777777777,0.8947368421052632,0.9122807017543859,0.9415204678362573
Vue-core,Vue-core,2020-06-30,2025-06-29,4448,1129,154,3319,308,0.8778275806748237,0.6803253992166315,0.7390780355528773,0.8011449231696294
lantern,lantern,2020-06-30,2025-06-29,538,36,2,502,4,0.6225099601593624,0.99800796812749,1.0,1.0
android-open-projects-app,android-open-projects-app,2020-06-30,2025-06-29,0,0,0,0,0,0.0,0.0,0.0,0.0
three.js,three.js,2020-06-30,2025-06-29,10614,1467,278,9147,599,0.8983391837969079,0.534273532305674,0.6312452170110419,0.7360883349732152
angular,angular,2020-06-30,2025-06-29,14945,1389,246,13556,1023,0.8892727520784136,0.21665683092357627,0.3328415461788138,0.5419740336382414
grafana,grafana,2020-06-30,2025-06-29,34604,13780,573,20824,980,0.8765078755282367,0.14041490587783326,0.19040530157510566,0.2873607376104495
netty,netty,2020-06-30,2025-06-29,3682,535,79,3147,220,0.8978782101279716,0.7613600254210359,0.7899586908166508,0.8369876072449952
scrapy,scrapy,2020-06-30,2025-06-29,1911,294,93,1617,165,0.8372856580648789,0.6431663574520717,0.70995670995671,0.7699443413729128
numpy,numpy,2020-06-30,2025-06-29,11158,1554,272,9604,773,0.8545285949741726,0.21949187838400666,0.3261141191170346,0.49833402748854644
Ghost,Ghost,2020-06-30,2025-06-29,24317,5380,146,18937,235,0.9178586556319444,0.3130379679991551,0.47156360563975286,0.7078206685325025
ansible,ansible,2020-06-30,2025-06-29,4797,1284,316,3513,498,0.8297025277311922,0.39795046968403075,0.5271847423854256,0.6928551095929405
bitcoin,bitcoin,2020-06-30,2025-06-29,13948,1941,66,12007,377,0.882982716315571,0.26342966602815027,0.3565420171566586,0.5256933455484301
airflow,airflow,2020-06-30,2025-06-29,22156,7292,1024,14864,1389,0.8695703052044319,0.33618137782561897,0.4048708288482239,0.5313509149623251
FreeRDP,FreeRDP,2020-06-30,2025-06-29,6239,161,28,6078,179,0.9381467367426435,0.8343205001645279,0.880717341230668,0.9139519578808819
todomvc,todomvc,2020-06-30,2025-06-29,45,3,1,42,8,0.7023809523809523,0.8809523809523809,0.9285714285714286,1.0
nixpkgs,nixpkgs,2020-06-30,2025-06-29,367953,108664,1587,259289,8008,0.8949578400996512,0.1984850880677545,0.2249266262741574,0.28448179444558
markdown-here,markdown-here,2020-06-30,2025-06-29,29,1,1,28,2,0.4642857142857142,1.0,1.0,1.0
flutter,flutter,2020-06-30,2025-06-29,52524,9708,490,42816,978,0.94730893941756,0.6199551569506726,0.6600569880418535,0.7286761958146487
MPAndroidChart,MPAndroidChart,2020-06-30,2025-06-29,6,0,0,6,3,0.3333333333333335,1.0,1.0,1.0
go-ethereum,go-ethereum,2020-06-30,2025-06-29,4074,818,245,3256,416,0.832429183991684,0.40325552825552824,0.589987714987715,0.7027027027027027
opencv,opencv,2020-06-30,2025-06-29,3911,490,194,3421,578,0.761038830993993,0.26951183864367145,0.32885121309558607,0.43671441099093833
socket.io,socket.io,2020-06-30,2025-06-29,1243,95,34,1148,104,0.8959729295095149,0.8902439024390244,0.8972125435540069,0.9067944250871081
shadowsocks-android,shadowsocks-android,2020-06-30,2025-06-29,251,14,3,237,8,0.7020042194092826,0.9156118143459916,0.9831223628691983,1.0
spring-framework,spring-framework,2020-06-30,2025-06-29,9878,1274,104,8604,556,0.9086634458123877,0.350883310088331,0.497443049744305,0.7380288238028824
ohmyzsh,ohmyzsh,2020-06-30,2025-06-29,1823,357,267,1466,597,0.5838972031599561,0.45020463847203274,0.519781718963165,0.5457025920873124
kafka,kafka,2020-06-30,2025-06-29,8255,1591,243,6664,561,0.8007015640480792,0.1209483793517407,0.18472388955582233,0.31392557022809126
d3,d3,2020-06-30,2025-06-29,288,15,11,273,10,0.8157509157509157,0.9743589743589743,0.9816849816849816,1.0
azure-quickstart-templates,azure-quickstart-templates,2020-06-30,2025-06-29,10036,3172,217,6864,351,0.7944309963540732,0.36684149184149184,0.4375,0.5107808857808858
moby,moby,2020-06-30,2025-06-29,7489,200,26,7289,303,0.935488939208093,0.7256139388119084,0.811222389902593,0.8816024145973385
etcd,etcd,2020-06-30,2025-06-29,4230,297,35,3933,444,0.8113038667958576,0.353674040172896,0.43707093821510296,0.5812356979405034
homebrew-cask,homebrew-cask,2020-06-30,2025-06-29,145553,77075,1460,68478,3456,0.9221493598782198,0.30907736791378254,0.42946639796723035,0.623630947165513
html5-boilerplate,html5-boilerplate,2020-06-30,2025-06-29,486,362,15,124,18,0.7473118279569892,0.8306451612903226,0.8951612903225806,0.9354838709677419
youtube-dl,youtube-dl,2020-06-30,2025-06-29,1215,65,54,1150,100,0.8815130434782608,0.8678260869565217,0.8895652173913043,0.9121739130434783
java-design-patterns,java-design-patterns,2020-06-30,2025-06-29,1799,883,164,916,122,0.8319135228004868,0.7489082969432315,0.7707423580786026,0.8111353711790393
symfony,symfony,2020-06-30,2025-06-29,11504,360,185,11144,1599,0.8215465337048864,0.36656496769562097,0.45091529073941133,0.5479181622397703
dubbo,dubbo,2020-06-30,2025-06-29,3859,1440,142,2419,208,0.8480161064648457,0.5522943365026871,0.6114096734187681,0.729226953286482
jenkins,jenkins,2020-06-30,2025-06-29,6105,3824,107,2281,173,0.8520398466345507,0.5124945199473915,0.6330556773345024,0.7606313020604998
node,node,2020-06-30,2025-06-29,13555,1956,311,11599,991,0.857482146630651,0.23019225795327183,0.31571687214415034,0.46107423053711527
kubernetes,kubernetes,2020-06-30,2025-06-29,23233,735,161,22498,2019,0.7930816898104331,0.10227575784514178,0.13961240999199928,0.21197439772424215
qmk_firmware,qmk_firmware,2020-06-30,2025-06-29,10609,4314,874,6295,1109,0.7787436319634786,0.4030182684670373,0.4996028594122319,0.5699761715647339
darknet,darknet,2020-06-30,2025-06-29,16,15,1,1,1,0.0,1.0,1.0,1.0
HanLP,HanLP,2020-06-30,2025-06-29,466,3,2,463,9,0.8663306935445163,0.9848812095032398,0.9913606911447084,1.0
electron,electron,2020-06-30,2025-06-29,5713,1635,163,4078,307,0.8885495061288586,0.40583619421284944,0.5693967631191761,0.8003923491907798
openssl,openssl,2020-06-30,2025-06-29,11026,171,58,10855,689,0.8888163608030115,0.30686319668355594,0.4698295716259788,0.6873330262551819
data,data,2020-06-30,2025-06-29,234,3,2,231,16,0.6198593073593073,0.5584415584415584,0.8701298701298701,0.974025974025974
echarts,echarts,2020-06-30,2025-06-29,2683,64,36,2619,154,0.8900219673415548,0.6277205040091638,0.8125238640702558,0.8633066055746468
reveal.js,reveal.js,2020-06-30,2025-06-29,411,9,7,402,50,0.8242786069651742,0.7835820895522388,0.818407960199005,0.8706467661691543
AspNetCore.Docs,AspNetCore.Docs,2020-06-30,2025-06-29,7415,4607,316,2808,521,0.7802986804906191,0.37571225071225073,0.5245726495726496,0.6289173789173789
django,django,2020-06-30,2025-06-29,5132,635,183,4497,870,0.760636081781213,0.327106960195686,0.3984878808094285,0.5118968201022904
shadowsocks-windows,shadowsocks-windows,2020-06-30,2025-06-29,78,0,0,78,10,0.6794871794871793,0.8717948717948718,0.9358974358974359,1.0
react,react,2020-06-30,2025-06-29,7207,1303,120,5904,323,0.9004495037210434,0.3971883468834688,0.5210027100271003,0.7169715447154471
axios,axios,2020-06-30,2025-06-29,716,198,89,518,172,0.6539912005028283,0.6138996138996139,0.637065637065637,0.6621621621621622
elasticsearch,elasticsearch,2020-06-30,2025-06-29,33215,7590,250,25625,595,0.8772044107399057,0.19121951219512195,0.25674146341463416,0.3802146341463415
protobuf,protobuf,2020-06-30,2025-06-29,11034,4517,107,6517,551,0.8738903445880899,0.35031456191499155,0.4646309651680221,0.6694798220039896
godot,godot,2020-06-30,2025-06-29,24073,4406,411,19667,1796,0.8487240448795383,0.20257283774851273,0.26836833274012306,0.38434941780647786
spark,spark,2020-06-30,2025-06-29,17199,253,68,16946,1033,0.8616415973797071,0.20128643927770565,0.2759943349463,0.4147291396199693
laravel,laravel,2020-06-30,2025-06-29,747,194,58,553,142,0.7061737513689734,0.5316455696202531,0.6455696202531646,0.6998191681735986
gitignore,gitignore,2020-06-30,2025-06-29,425,122,75,303,213,0.24447233455739936,0.0594059405940594,0.0924092409240924,0.1551155115511551
pandas,pandas,2020-06-30,2025-06-29,12707,5450,852,7257,834,0.8565656775943444,0.5120573239630701,0.5985944605208764,0.6940884663083919
AdminLTE,AdminLTE,2020-06-30,2025-06-29,1150,851,9,299,21,0.8555502468545946,0.8963210702341137,0.9331103678929766,0.9632107023411371
react-router,react-router,2020-06-30,2025-06-29,4786,893,176,3893,380,0.8794347479281301,0.47058823529411764,0.5869509375802723,0.8147957873105575
ant-design,ant-design,2020-06-30,2025-06-29,9843,1815,478,8028,824,0.8698085221143474,0.461136023916293,0.5901843547583457,0.7097658196312905
rails,rails,2020-06-30,2025-06-29,10690,473,236,10217,1480,0.8042234193672972,0.20671429969658411,0.2774787119506705,0.4190075364588431
spring-boot,spring-boot,2020-06-30,2025-06-29,17254,247,86,17007,575,0.9477249521296855,0.5552419591932733,0.7012994649262069,0.8467689774798612
