project_name,repo,granularity,window_count,Rhythm -health_file_commits,mu,sigma,cv,phi_c,active_window_rate,label,commits_in_window,commits_per_year,commit_cv,cv_type,stable,phi_c,total_commits_all,commits_counted_for_metrics,unique_contributors_for_metrics,gini,top3_share,top5_share,top10_share
AdminLTE,AdminLTE,month,61,30,0.491803279,1.134650472,2.307122627,0,0.262295082,unstable,1235,247,1.294,Monthly,FALSE,0,1150,299,21,0.855550247,0.89632107,0.933110368,0.963210702
airflow,airflow,month,61,568,9.31147541,6.004278984,0.644825736,0,1,unstable,22164,4432.8,0.344,Monthly,TRUE,0.63,22156,14864,1389,0.869570305,0.336181378,0.404870829,0.531350915
angular,angular,month,61,697,11.42622951,3.268327893,0.286037305,0.855850781,1,stable,14954,2990.8,0.256,Monthly,TRUE,0.97,14945,13556,1023,0.889272752,0.216656831,0.332841546,0.541974034
animate.css,animate.css,month,61,13,0.213114754,0.635472373,2.981831903,0,0.147540984,unstable,180,36,1.576,Monthly,FALSE,0,173,46,17,0.462915601,0.5,0.695652174,0.847826087
ansible,ansible,month,61,19,0.31147541,0.620241448,1.99130149,0,0.229508197,unstable,4784,956.8,0.448,Monthly,TRUE,0.21,4797,3513,498,0.829702528,0.39795047,0.527184742,0.69285511
ant-design,ant-design,month,61,568,9.31147541,5.123608701,0.550246709,0,1,unstable,10742,2148.4,0.383,Monthly,TRUE,0.47,9843,8028,824,0.869808522,0.461136024,0.590184355,0.70976582
ardupilot,ardupilot,month,61,28,0.459016393,0.765370727,1.667414798,0,0.327868852,unstable,25445,5089,0.19,Monthly,TRUE,0.76,25456,25054,492,0.940335217,0.550969905,0.673744711,0.782749262
aspnetcore,aspnetcore,month,61,37,0.606557377,1.0210891,1.683417165,0,0.360655738,unstable,11117,2223.4,0.401,Monthly,TRUE,0.4,10420,5140,454,0.855006085,0.286964981,0.440466926,0.614202335
AspNetCore.Docs,AspNetCore.Docs,month,61,25,0.409836066,0.692267992,1.6891339,0,0.31147541,unstable,9215,1843,0.27,Monthly,TRUE,0.92,7415,2808,521,0.78029868,0.375712251,0.52457265,0.628917379
axios,axios,month,61,226,3.704918033,4.160706119,1.123022448,0,0.770491803,unstable,725,145,1.112,Monthly,FALSE,0,716,518,172,0.653991201,0.613899614,0.637065637,0.662162162
azure-quickstart-templates,azure-quickstart-templates,month,61,5,0.081967213,0.276591273,3.374413529,0,0.081967213,unstable,12977,2595.4,1.046,Monthly,FALSE,0,10036,6864,351,0.794430996,0.366841492,0.4375,0.510780886
bitcoin,bitcoin,month,61,66,1.081967213,1.037546496,0.958944489,0,0.672131148,unstable,20580,4116,0.324,Monthly,TRUE,0.9,13948,12007,377,0.882982716,0.263429666,0.356542017,0.525693346
bootstrap,bootstrap,month,61,89,1.459016393,1.533772805,1.05123754,0,0.68852459,unstable,3178,635.6,0.623,Monthly,FALSE,0,3179,2143,257,0.848822789,0.463835744,0.632757816,0.81614559
Chart.js,Chart.js,month,61,25,0.409836066,0.80368006,1.960979347,0,0.278688525,unstable,1346,269.2,1.183,Monthly,FALSE,0,1345,1077,119,0.857064832,0.718662953,0.801299907,0.873723305
core,core,month,61,30,0.491803279,0.721640511,1.467335706,0,0.37704918,unstable,68221,13644.2,0.268,Monthly,TRUE,0.93,67821,45226,1826,0.919917175,0.35603414,0.462809004,0.563746517
d3,d3,month,61,13,0.213114754,0.520088265,2.440414166,0,0.163934426,unstable,293,58.6,3.058,Monthly,FALSE,0,288,273,10,0.815750916,0.974358974,0.981684982,1
darknet,darknet,month,61,15,0.245901639,0.788579687,3.206890729,0,0.147540984,unstable,17,3.4,2.888,Monthly,FALSE,0,16,1,1,0,1,1,1
data,data,month,61,4,0.06557377,0.402858638,6.143594225,0,0.032786885,sparse,295,59,1.469,Monthly,FALSE,0,234,231,16,0.619859307,0.558441558,0.87012987,0.974025974
DefinitelyTyped,DefinitelyTyped,month,61,123,2.016393443,2.572235106,1.275661313,0,0.770491803,unstable,19747,3949.4,0.459,Monthly,TRUE,0.17,19754,11280,5230,0.495227174,0.12570922,0.155673759,0.191578014
django,django,month,61,172,2.819672131,2.148706562,0.762041281,0,0.852459016,unstable,5126,1025.2,0.214,Monthly,TRUE,0.86,5132,4497,870,0.760636082,0.32710696,0.398487881,0.51189682
dotfiles,dotfiles,month,61,5,0.081967213,0.378377323,4.616203346,0,0.049180328,unstable,141,28.2,2.164,Monthly,FALSE,0,105,44,13,0.416083916,0.477272727,0.75,0.931818182
dubbo,dubbo,month,61,51,0.836065574,1.199726745,1.434967283,0,0.475409836,unstable,4145,829,0.603,Monthly,FALSE,0,3859,2419,208,0.848016106,0.552294337,0.611409673,0.729226953
echarts,echarts,month,61,30,0.491803279,1.04279993,2.120359858,0,0.278688525,unstable,3771,754.2,0.946,Monthly,FALSE,0,2683,2619,154,0.890021967,0.627720504,0.812523864,0.863306606
elasticsearch,elasticsearch,month,61,89,1.459016393,1.272448696,0.872127758,0,0.721311475,unstable,34238,6847.6,0.282,Monthly,TRUE,0.87,33215,25625,595,0.877204411,0.191219512,0.256741463,0.380214634
electron,electron,month,61,44,0.721311475,0.798564285,1.107100487,0,0.540983607,unstable,5712,1142.4,0.359,Monthly,TRUE,0.56,5713,4078,307,0.888549506,0.405836194,0.569396763,0.800392349
frappe,erpnext,month,61,42,0.68852,1.87564,2.72414661,0,0.27868,unstable,21522,4304.4,0.538,Monthly,FALSE,0,15017,12639,280,0.87387,0.3069,0.42266,0.637313
etcd,etcd,month,61,105,1.721311475,1.733312316,1.006971917,0,0.68852459,unstable,7116,1423.2,0.42,Monthly,TRUE,0.32,4230,3933,444,0.811303867,0.35367404,0.437070938,0.581235698
FFmpeg,FFmpeg,month,61,410,6.721311475,4.662371169,0.693669857,0,0.967213115,unstable,21699,4339.8,0.338,Monthly,TRUE,0.65,21718,21718,601,0.927374626,0.397412285,0.56506124,0.726448108
flask,flask,month,61,32,0.524590164,1.089442631,2.076750015,0,0.245901639,unstable,1503,300.6,0.792,Monthly,FALSE,0,877,695,138,0.788165989,0.761151079,0.776978417,0.802877698
flink,flink,month,61,32,0.524590164,0.721261797,1.3749053,0,0.409836066,unstable,14041,2808.2,0.533,Monthly,FALSE,0,14042,13375,882,0.841319601,0.137046729,0.191401869,0.297495327
flutter,flutter,month,61,166,2.721311475,2.106586081,0.774106933,0,0.868852459,unstable,52494,10498.8,0.249,Monthly,TRUE,1,52524,42816,978,0.947308939,0.619955157,0.660056988,0.728676196
framework,framework,month,61,402,6.590163934,5.58383694,0.84729864,0,0.819672131,unstable,11078,2215.6,0.305,Monthly,TRUE,0.78,9924,7088,1317,0.753870638,0.261145598,0.352003386,0.450479684
FreeRDP,FreeRDP,month,61,53,0.868852459,1.419805266,1.634115495,0,0.409836066,unstable,7213,1442.6,0.642,Monthly,FALSE,0,6239,6078,179,0.938146737,0.8343205,0.880717341,0.913951958
Ghost,Ghost,month,61,53,0.868852459,1.16154222,1.336869347,0,0.508196721,unstable,24592,4918.4,0.473,Monthly,TRUE,0.11,24317,18937,235,0.917858656,0.313037968,0.471563606,0.707820669
gitignore,gitignore,month,61,9,0.147540984,0.40149992,2.721277236,0,0.131147541,unstable,738,147.6,1.556,Monthly,FALSE,0,425,303,213,0.244472335,0.059405941,0.092409241,0.155115512
go,go,month,61,46,0.754098361,1.299432411,1.723160371,0,0.37704918,unstable,18921,3784.2,0.337,Monthly,TRUE,0.65,18851,18792,1079,0.890504843,0.168795232,0.259152831,0.425819498
go-ethereum,go-ethereum,month,61,53,0.868852459,0.956998952,1.101451624,0,0.540983607,unstable,4259,851.8,0.256,Monthly,TRUE,0.97,4074,3256,416,0.832429184,0.403255528,0.589987715,0.702702703
godot,godot,month,61,81,1.327868852,1.375031048,1.035517209,0,0.721311475,unstable,46706,9341.2,0.24,Monthly,TRUE,0.96,24073,19667,1796,0.848724045,0.202572838,0.268368333,0.384349418
grafana,grafana,month,61,501,8.213114754,4.615606692,0.561980056,0,1,unstable,34581,6916.2,0.298,Monthly,TRUE,0.81,34604,20824,980,0.876507876,0.140414906,0.190405302,0.287360738
grpc,grpc,month,61,160,2.62295082,3.261717004,1.243529608,0,0.68852459,unstable,11421,2284.2,0.469,Monthly,TRUE,0.12,10265,9238,387,0.904328431,0.391643213,0.527603377,0.67406365
guava,guava,month,61,48,0.786885246,1.141851626,1.451103108,0,0.442622951,unstable,1647,329.4,0.564,Monthly,FALSE,0,1647,1329,114,0.875813499,0.750188111,0.808126411,0.869074492
HanLP,HanLP,month,61,44,0.721311475,1.415758307,1.962755835,0,0.426229508,unstable,464,92.8,1.21,Monthly,FALSE,0,466,463,9,0.866330694,0.98488121,0.991360691,1
homebrew-cask,homebrew-cask,month,61,40,0.655737705,1.138496756,1.736207553,0,0.360655738,unstable,213861,42772.2,0.663,Monthly,FALSE,0,145553,68478,3456,0.92214936,0.309077368,0.429466398,0.623630947
html5-boilerplate,html5-boilerplate,month,61,42,0.68852459,1.073017297,1.558429884,0,0.393442623,unstable,730,146,0.843,Monthly,FALSE,0,486,124,18,0.747311828,0.830645161,0.89516129,0.935483871
imgui,imgui,month,61,13,0.213114754,0.551203353,2.586415734,0,0.163934426,unstable,3322,664.4,0.433,Monthly,TRUE,0.27,3319,3177,230,0.916980745,0.889203651,0.902738432,0.91312559
ionic-framework,ionic-framework,month,61,340,5.573770492,4.035091971,0.723942971,0,0.967213115,unstable,3788,757.6,0.554,Monthly,FALSE,0,3200,1114,97,0.864924392,0.716337522,0.79443447,0.885098743
java-design-patterns,java-design-patterns,month,61,462,7.573770492,16.53426646,2.183095787,0,0.803278689,unstable,1883,376.6,1.635,Monthly,FALSE,0,1799,916,122,0.831913523,0.748908297,0.770742358,0.811135371
jekyll,jekyll,month,61,388,6.360655738,6.26639925,0.985181325,0,0.885245902,unstable,843,168.6,0.983,Monthly,FALSE,0,844,586,126,0.766401214,0.716723549,0.747440273,0.776450512
jenkins,jenkins,month,61,59,0.967213115,1.196762482,1.237330701,0,0.524590164,unstable,6841,1368.2,0.396,Monthly,TRUE,0.42,6105,2281,173,0.852039847,0.51249452,0.633055677,0.760631302
jquery,jquery,month,61,26,0.426229508,0.784410955,1.840348779,0,0.31147541,unstable,265,53,0.814,Monthly,FALSE,0,265,171,20,0.827777778,0.894736842,0.912280702,0.941520468
juice-shop,juice-shop,month,61,140,2.295081967,2.223692592,0.968894629,0,0.819672131,unstable,7012,1402.4,1.091,Monthly,FALSE,0,6394,6128,58,0.937342442,0.875163185,0.919875979,0.962630548
kafka,kafka,month,61,69,1.131147541,1.564985728,1.383538107,0,0.491803279,unstable,8249,1649.8,0.467,Monthly,TRUE,0.13,8255,6664,561,0.800701564,0.120948379,0.18472389,0.31392557
kubernetes,kubernetes,month,61,21,0.344262295,0.629424232,1.82832753,0,0.278688525,unstable,38121,7624.2,0.278,Monthly,TRUE,0.89,23233,22498,2019,0.79308169,0.102275758,0.13961241,0.211974398
lantern,lantern,month,61,32,0.524590164,2.07851355,3.962166455,0,0.081967213,unstable,150,30,3.136,Monthly,FALSE,0,538,502,4,0.62250996,0.998007968,1,1
laravel,laravel,month,61,184,3.016393443,2.061486545,0.683427605,0,0.967213115,unstable,863,172.6,0.679,Monthly,FALSE,0,747,553,142,0.706173751,0.53164557,0.64556962,0.699819168
markdown-here,markdown-here,month,61,7,0.114754098,0.486427818,4.238870983,0,0.06557377,unstable,40,8,3.63,Monthly,FALSE,0,29,28,2,0.464285714,1,1,1
Marlin,Marlin,month,61,41,0.672131148,0.961271926,1.430185061,0,0.426229508,unstable,6297,1259.4,0.464,Monthly,TRUE,0.14,6303,1775,311,0.77049409,0.483943662,0.577464789,0.652394366
material-ui,material-ui,month,61,586,9.606557377,4.0795371,0.424661712,0.301353153,1,stable,12745,2549,0.224,Monthly,TRUE,0.9,12753,6717,790,0.863639961,0.467470597,0.601161233,0.719517642
metasploit-framework,metasploit-framework,month,61,79,1.295081967,3.04600428,2.351977989,0,0.409836066,unstable,18344,3668.8,0.219,Monthly,TRUE,0.88,14692,12989,318,0.860376535,0.287474016,0.394487643,0.546616368
minimal-mistakes,minimal-mistakes,month,61,204,3.344262295,6.244691735,1.867285274,0,0.475409836,unstable,411,82.2,1.692,Monthly,FALSE,0,389,330,55,0.796584022,0.812121212,0.833333333,0.863636364
moby,moby,month,61,66,1.081967213,1.228753867,1.135666453,0,0.557377049,unstable,11116,2223.2,0.562,Monthly,FALSE,0,7489,7289,303,0.935488939,0.725613939,0.81122239,0.881602415
mybatis-3,mybatis-3,month,61,16,0.262295082,0.680726067,2.59526813,0,0.180327869,unstable,2232,446.4,0.712,Monthly,FALSE,0,1340,814,88,0.837419031,0.749385749,0.793611794,0.845208845
netty,netty,month,61,38,0.62295082,1.331214163,2.136949051,0,0.295081967,unstable,3713,742.6,0.622,Monthly,FALSE,0,3682,3147,220,0.89787821,0.761360025,0.789958691,0.836987607
nixpkgs,nixpkgs,month,61,165,2.704918033,4.055219938,1.499202522,0,0.704918033,unstable,590247,118049.4,0.346,Monthly,TRUE,0.62,367953,259289,8008,0.89495784,0.198485088,0.224926626,0.284481794
node,node,month,61,988,16.19672131,8.870963255,0.547701173,0,1,unstable,13536,2707.2,0.192,Monthly,TRUE,0.77,13555,11599,991,0.857482147,0.230192258,0.315716872,0.461074231
numpy,numpy,month,61,55,0.901639344,1.823046151,2.021923913,0,0.37704918,unstable,15701,3140.2,0.251,Monthly,TRUE,0.99,11158,9604,773,0.854528595,0.219491878,0.326114119,0.498334027
odoo,odoo,month,61,15,0.245901639,0.505164584,2.054335975,0,0.213114754,unstable,43757,8751.4,0.464,Monthly,TRUE,0.14,47931,47876,1496,0.800709626,0.058818615,0.088123486,0.143203275
ohmyzsh,ohmyzsh,month,61,55,0.901639344,1.28717932,1.427598882,0,0.459016393,unstable,1826,365.2,0.637,Monthly,FALSE,0,1823,1466,597,0.583897203,0.450204638,0.519781719,0.545702592
opencv,opencv,month,61,17,0.278688525,0.686322265,2.462685774,0,0.196721311,unstable,6491,1298.2,0.355,Monthly,TRUE,0.58,3911,3421,578,0.761038831,0.269511839,0.328851213,0.436714411
openssl,openssl,month,61,51,0.836065574,1.098185289,1.313515738,0,0.459016393,unstable,11021,2204.2,0.426,Monthly,TRUE,0.29,11026,10855,689,0.888816361,0.306863197,0.469829572,0.687333026
pandas,pandas,month,61,45,0.737704918,0.892592467,1.209958677,0,0.491803279,unstable,12696,2539.2,0.43,Monthly,TRUE,0.28,12707,7257,834,0.856565678,0.512057324,0.598594461,0.694088466
pdf.js,pdf.js,month,61,29,0.475409836,0.76608436,1.611418825,0,0.360655738,unstable,8350,1670,0.247,Monthly,TRUE,0.99,4691,4618,98,0.953571208,0.93871806,0.955175401,0.972498917
PHPMailer,PHPMailer,month,61,115,1.885245902,2.510633125,1.331727136,0,0.573770492,unstable,903,180.6,1.624,Monthly,FALSE,0,729,435,65,0.811246684,0.781609195,0.8,0.83908046
protobuf,protobuf,month,61,37,0.606557377,0.987904998,1.628708239,0,0.360655738,unstable,12179,2435.8,0.447,Monthly,TRUE,0.21,11034,6517,551,0.873890345,0.350314562,0.464630965,0.669479822
Python,Python,month,61,42,0.68852459,2.692836074,3.911023821,0,0.229508197,unstable,3159,631.8,1.667,Monthly,FALSE,0,1767,604,171,0.590798188,0.245033113,0.336092715,0.455298013
qmk_firmware,qmk_firmware,month,61,43,0.704918033,0.954712213,1.354359186,0,0.393442623,unstable,15958,3191.6,0.513,Monthly,FALSE,0,10609,6295,1109,0.778743632,0.403018268,0.499602859,0.569976172
rails,rails,month,61,52,0.852459016,1.43568875,1.684173341,0,0.37704918,unstable,18008,3601.6,0.311,Monthly,TRUE,0.76,10690,10217,1480,0.804223419,0.2067143,0.277478712,0.419007536
react,react,month,61,67,1.098360656,1.588551941,1.446293558,0,0.475409836,unstable,7206,1441.2,0.522,Monthly,FALSE,0,7207,5904,323,0.900449504,0.397188347,0.52100271,0.716971545
react-native,react-native,month,61,221,3.62295082,3.302342272,0.911506238,0,0.885245902,unstable,17059,3411.8,0.419,Monthly,TRUE,0.32,17069,16704,1233,0.862626257,0.127454502,0.200730364,0.331238027
react-router,react-router,month,61,747,12.24590164,10.83767462,0.88500422,0,0.836065574,unstable,5177,1035.4,0.623,Monthly,FALSE,0,4786,3893,380,0.879434748,0.470588235,0.586950938,0.814795787
redis,redis,month,61,68,1.114754098,2.702457898,2.424263702,0,0.459016393,unstable,3217,643.4,0.487,Monthly,TRUE,0.05,3175,2770,335,0.808121127,0.312635379,0.410108303,0.550541516
reveal.js,reveal.js,month,61,24,0.393442623,0.953566787,2.423648917,0,0.229508197,unstable,494,98.8,1.214,Monthly,FALSE,0,411,402,50,0.824278607,0.78358209,0.81840796,0.870646766
Rocket.Chat,Rocket.Chat,month,61,390,6.3934426,6.135358,0.959632983,0,0.721311475,unstable,9286,1857.2,0.337,Monthly,TRUE,0.65,8732,6131,169,0.873212956,0.37171501,0.506768879,0.689120861
rust,rust,month,61,1772,29.04918033,14.13792327,0.486689232,0.053243072,1,stable,152020,30404,0.131,Monthly,TRUE,0.52,100158,89714,3638,0.876807367,0.12857525,0.181231469,0.266825691
scrapy,scrapy,month,61,51,0.836065574,1.551132144,1.855275702,0,0.409836066,unstable,2443,488.6,0.597,Monthly,FALSE,0,1911,1617,165,0.837285658,0.643166357,0.70995671,0.769944341
shadowsocks-android,shadowsocks-android,month,61,9,0.147540984,0.441061809,2.989418926,0,0.114754098,unstable,257,51.4,1.578,Monthly,FALSE,0,251,237,8,0.702004219,0.915611814,0.983122363,1
shadowsocks-windows,shadowsocks-windows,month,61,4,0.06557377,0.309238444,4.715886272,0,0.049180328,sparse,83,16.6,3.195,Monthly,FALSE,0,78,78,10,0.679487179,0.871794872,0.935897436,1
socket.io,socket.io,month,61,349,5.721311475,7.071376923,1.235971325,0,0.721311475,unstable,1238,247.6,1.026,Monthly,FALSE,0,1243,1148,104,0.89597293,0.890243902,0.897212544,0.906794425
spark,spark,month,61,37,0.606557377,1.053228189,1.73640323,0,0.37704918,unstable,17193,3438.6,0.215,Monthly,TRUE,0.86,17199,16946,1033,0.861641597,0.201286439,0.275994335,0.41472914
spring-boot,spring-boot,month,61,59,0.967213115,1.612112621,1.666760507,0,0.409836066,unstable,28089,5617.8,0.235,Monthly,TRUE,0.94,17254,17007,575,0.947724952,0.555241959,0.701299465,0.846768977
spring-framework,spring-framework,month,61,35,0.573770492,0.956713409,1.667414798,0,0.327868852,unstable,12067,2413.4,0.378,Monthly,TRUE,0.49,9878,8604,556,0.908663446,0.35088331,0.49744305,0.738028824
symfony,symfony,month,61,173,2.836065574,2.79392393,0.985140808,0,0.983606557,unstable,24948,4989.6,0.312,Monthly,TRUE,0.75,11504,11144,1599,0.821546534,0.366564968,0.450915291,0.547918162
terraform,terraform,month,61,562,9.213114754,7.810494551,0.847758305,0,0.918032787,unstable,8089,1617.8,0.411,Monthly,TRUE,0.36,6466,4583,377,0.875770275,0.566441196,0.655247654,0.748199869
three.js,three.js,month,61,64,1.049180328,1.419227836,1.352701531,0,0.475409836,unstable,11636,2327.2,0.598,Monthly,FALSE,0,10614,9147,599,0.898339184,0.534273532,0.631245217,0.736088335
todomvc,todomvc,month,61,3,0.049180328,0.284384101,5.782476722,0,0.032786885,sparse,45,9,3.056,Monthly,FALSE,0,45,42,8,0.702380952,0.880952381,0.928571429,1
TypeScript,TypeScript,month,61,40,0.655737705,0.892286312,1.360736626,0,0.442622951,unstable,5898,1179.6,0.426,Monthly,TRUE,0.3,5549,2938,260,0.858841703,0.411844792,0.588495575,0.743703199
Vue-core,Vue-core,month,61,320,5.245901639,5.035393853,0.959871953,0,0.885245902,unstable,4465,893,0.713,Monthly,FALSE,0,4448,3319,308,0.877827581,0.680325399,0.739078036,0.801144923
WordPress,WordPress,month,61,31,0.508196721,0.721640511,1.420002296,0,0.409836066,unstable,9355,1871,0.454,Monthly,TRUE,0.18,9364,9364,61,0.775526782,0.541008116,0.627296027,0.759504485
youtube-dl,youtube-dl,month,61,104,1.704918033,4.561959602,2.675764767,0,0.278688525,unstable,1216,243.2,1.775,Monthly,FALSE,0,1215,1150,100,0.881513043,0.867826087,0.889565217,0.912173913
zxing,zxing,month,61,18,0.29508196,0.66693983,2.260184995,0,0.213114,unstable,283,56.6,0.964,Monthly,FALSE,0,283,174,25,0.783448275,0.804597701,0.844827586,0.908045977